$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -3.0561
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  2%|▏         | 4/180 [00:00<00:08, 21.46it/s]  6%|▌         | 11/180 [00:00<00:04, 41.65it/s] 10%|█         | 18/180 [00:00<00:03, 49.72it/s] 14%|█▍        | 25/180 [00:00<00:02, 56.30it/s] 18%|█▊        | 32/180 [00:00<00:02, 58.73it/s] 22%|██▏       | 39/180 [00:00<00:02, 53.65it/s] 27%|██▋       | 48/180 [00:00<00:02, 62.97it/s] 32%|███▏      | 57/180 [00:00<00:01, 68.61it/s] 36%|███▌      | 65/180 [00:01<00:01, 71.40it/s] 41%|████      | 73/180 [00:01<00:01, 71.92it/s] 45%|████▌     | 81/180 [00:01<00:01, 69.60it/s] 49%|████▉     | 89/180 [00:01<00:01, 68.43it/s] 54%|█████▍    | 97/180 [00:01<00:01, 69.12it/s] 58%|█████▊    | 104/180 [00:01<00:01, 69.18it/s] 63%|██████▎   | 113/180 [00:01<00:00, 72.12it/s] 67%|██████▋   | 121/180 [00:01<00:00, 73.87it/s] 72%|███████▏  | 130/180 [00:01<00:00, 76.83it/s] 77%|███████▋  | 138/180 [00:02<00:00, 77.53it/s] 81%|████████  | 146/180 [00:02<00:00, 66.08it/s] 85%|████████▌ | 153/180 [00:02<00:00, 64.46it/s] 89%|████████▉ | 161/180 [00:02<00:00, 65.75it/s] 93%|█████████▎| 168/180 [00:02<00:00, 56.64it/s] 97%|█████████▋| 174/180 [00:02<00:00, 56.83it/s]100%|██████████| 180/180 [00:02<00:00, 64.16it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 64.70it/s] 70%|███████   | 14/20 [00:00<00:00, 58.34it/s]100%|██████████| 20/20 [00:00<00:00, 61.63it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.79it/s]  5%|▍         | 12/242 [00:00<00:03, 57.88it/s]  7%|▋         | 18/242 [00:00<00:06, 36.71it/s] 10%|█         | 25/242 [00:00<00:04, 45.00it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.11it/s] 17%|█▋        | 41/242 [00:00<00:03, 60.38it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.76it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.84it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.23it/s] 29%|██▉       | 70/242 [00:01<00:02, 63.65it/s] 32%|███▏      | 77/242 [00:01<00:02, 63.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.25it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.41it/s] 41%|████      | 99/242 [00:01<00:02, 63.18it/s] 44%|████▍     | 106/242 [00:01<00:02, 58.61it/s] 48%|████▊     | 115/242 [00:01<00:01, 64.66it/s] 50%|█████     | 122/242 [00:02<00:01, 64.57it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.39it/s] 57%|█████▋    | 137/242 [00:02<00:01, 68.88it/s] 60%|█████▉    | 145/242 [00:02<00:01, 70.76it/s] 63%|██████▎   | 153/242 [00:02<00:01, 69.11it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.46it/s] 69%|██████▉   | 168/242 [00:02<00:01, 65.47it/s] 72%|███████▏  | 175/242 [00:02<00:01, 66.22it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.47it/s] 79%|███████▊  | 190/242 [00:03<00:00, 68.02it/s] 81%|████████▏ | 197/242 [00:03<00:00, 56.45it/s] 84%|████████▍ | 203/242 [00:03<00:00, 54.87it/s] 87%|████████▋ | 211/242 [00:03<00:00, 60.70it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.09it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.42it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.59it/s]
{"epoch": 1, "train_loss": 0.1329511528213819, "val_loss": 0.009826748631894588}
{"epoch": 223, "train_loss": 0.006566802194962899, "val_loss": 0.029308844357728958}
{"epoch": 224, "train_loss": 0.008946942786375681, "val_loss": 0.029327550902962685}
{"epoch": 225, "train_loss": 0.008359536062926054, "val_loss": 0.02850080467760563}
{"epoch": 226, "train_loss": 0.010188941067705551, "val_loss": 0.028215551748871803}
{"epoch": 227, "train_loss": 0.006925032939761877, "val_loss": 0.028544683009386063}
{"epoch": 228, "train_loss": 0.006756272166967392, "val_loss": 0.029059572145342827}
{"epoch": 229, "train_loss": 0.007192215882241726, "val_loss": 0.02951004169881344}
{"epoch": 230, "train_loss": 0.009617843354741732, "val_loss": 0.029869770631194115}
{"epoch": 231, "train_loss": 0.007049772422760725, "val_loss": 0.029336703941226006}
{"epoch": 232, "train_loss": 0.010635539578894774, "val_loss": 0.029227036982774734}
{"epoch": 233, "train_loss": 0.0073132348867754144, "val_loss": 0.029602928087115288}
{"epoch": 234, "train_loss": 0.007461837648103635, "val_loss": 0.03006473183631897}
{"epoch": 235, "train_loss": 0.008514062967151403, "val_loss": 0.030202234163880348}
{"epoch": 236, "train_loss": 0.006263679514328639, "val_loss": 0.030137771740555763}
{"epoch": 237, "train_loss": 0.0052344466870029764, "val_loss": 0.029769038781523705}
{"epoch": 238, "train_loss": 0.00809115388741096, "val_loss": 0.02896159328520298}
{"epoch": 239, "train_loss": 0.0064618694595992565, "val_loss": 0.028365079313516617}
{"epoch": 240, "train_loss": 0.005810198529313008, "val_loss": 0.028546199202537537}
{"epoch": 241, "train_loss": 0.007297519749651353, "val_loss": 0.028538962826132774}
{"epoch": 242, "train_loss": 0.006123574450612068, "val_loss": 0.028261125087738037}
{"epoch": 243, "train_loss": 0.0070557366125285625, "val_loss": 0.02839866653084755}
{"epoch": 244, "train_loss": 0.009296257048845291, "val_loss": 0.028772322461009026}
{"epoch": 245, "train_loss": 0.008293750385443369, "val_loss": 0.029058534651994705}
{"epoch": 246, "train_loss": 0.006703892567505439, "val_loss": 0.029076112434267998}
{"epoch": 247, "train_loss": 0.007761884946376085, "val_loss": 0.029559938237071037}
{"epoch": 248, "train_loss": 0.007448609763135512, "val_loss": 0.029484376311302185}
{"epoch": 249, "train_loss": 0.007382840694238742, "val_loss": 0.029166683554649353}
{"epoch": 250, "train_loss": 0.006928226600090663, "val_loss": 0.02925984375178814}
{"epoch": 251, "train_loss": 0.007649431005120277, "val_loss": 0.029533470049500465}
{"epoch": 252, "train_loss": 0.0070889112539589405, "val_loss": 0.029589075595140457}
{"epoch": 253, "train_loss": 0.006362811041375001, "val_loss": 0.0295069869607687}
{"epoch": 254, "train_loss": 0.008048992759237686, "val_loss": 0.02960485778748989}
{"epoch": 255, "train_loss": 0.007630491939683755, "val_loss": 0.0302802212536335}
{"epoch": 256, "train_loss": 0.00728514635314544, "val_loss": 0.03026232123374939}
{"epoch": 257, "train_loss": 0.007709590097268422, "val_loss": 0.030107548460364342}
{"epoch": 258, "train_loss": 0.007357413414865732, "val_loss": 0.02982850931584835}
{"epoch": 259, "train_loss": 0.005718127358704805, "val_loss": 0.029511351138353348}
{"epoch": 260, "train_loss": 0.008704628174503645, "val_loss": 0.02933374047279358}
{"epoch": 261, "train_loss": 0.006748392401884, "val_loss": 0.029210228472948074}
{"epoch": 262, "train_loss": 0.008268495400746664, "val_loss": 0.0293202456086874}
{"epoch": 263, "train_loss": 0.007841268554329872, "val_loss": 0.028746647760272026}
{"epoch": 264, "train_loss": 0.00787177262827754, "val_loss": 0.028852928429841995}
{"epoch": 265, "train_loss": 0.006147420732304454, "val_loss": 0.028623342514038086}
{"epoch": 266, "train_loss": 0.009627089525262514, "val_loss": 0.028603816404938698}
{"epoch": 267, "train_loss": 0.007553265119592349, "val_loss": 0.028942454606294632}
{"epoch": 268, "train_loss": 0.006834279280155897, "val_loss": 0.029295045882463455}
{"epoch": 269, "train_loss": 0.004952595103532076, "val_loss": 0.02923005260527134}
{"epoch": 270, "train_loss": 0.005854579309622447, "val_loss": 0.029531855136156082}
{"epoch": 271, "train_loss": 0.004489658710857232, "val_loss": 0.029482070356607437}
{"epoch": 272, "train_loss": 0.005656438103566567, "val_loss": 0.029275760054588318}
{"epoch": 273, "train_loss": 0.005502432739983003, "val_loss": 0.02909679524600506}
{"epoch": 274, "train_loss": 0.005966817960143089, "val_loss": 0.02935018017888069}
{"epoch": 275, "train_loss": 0.007013445254415274, "val_loss": 0.029145890846848488}
{"epoch": 276, "train_loss": 0.005445610576619704, "val_loss": 0.02907400391995907}
{"epoch": 277, "train_loss": 0.006451169028878212, "val_loss": 0.029210520908236504}
{"epoch": 278, "train_loss": 0.008725188517322143, "val_loss": 0.029313266277313232}
{"epoch": 279, "train_loss": 0.007039174437522888, "val_loss": 0.029060829430818558}
{"epoch": 280, "train_loss": 0.006555679564674695, "val_loss": 0.029099881649017334}
{"epoch": 281, "train_loss": 0.0073637827299535275, "val_loss": 0.029145723208785057}
{"epoch": 282, "train_loss": 0.007597377058118582, "val_loss": 0.02907499670982361}
{"epoch": 283, "train_loss": 0.00529290239016215, "val_loss": 0.029157528653740883}
{"epoch": 284, "train_loss": 0.006698184181004763, "val_loss": 0.02914366126060486}
{"epoch": 285, "train_loss": 0.006927609754105409, "val_loss": 0.02909013442695141}
{"epoch": 286, "train_loss": 0.006416571481774251, "val_loss": 0.029189735651016235}
{"epoch": 287, "train_loss": 0.005349942948669195, "val_loss": 0.029183590784668922}
{"epoch": 288, "train_loss": 0.004808372973153989, "val_loss": 0.02904285304248333}
{"epoch": 289, "train_loss": 0.004693031466255586, "val_loss": 0.029063526540994644}
{"epoch": 290, "train_loss": 0.007109611605604489, "val_loss": 0.02894997037947178}
{"epoch": 291, "train_loss": 0.006689827423542738, "val_loss": 0.028872495517134666}
{"epoch": 292, "train_loss": 0.005450933861235778, "val_loss": 0.02905811183154583}
{"epoch": 293, "train_loss": 0.005562469828873873, "val_loss": 0.029364293441176414}
{"epoch": 294, "train_loss": 0.006948886439204216, "val_loss": 0.029084909707307816}
{"epoch": 295, "train_loss": 0.004453667439520359, "val_loss": 0.02917659655213356}
{"epoch": 296, "train_loss": 0.00397296001513799, "val_loss": 0.02906269207596779}
{"epoch": 297, "train_loss": 0.0076587496635814505, "val_loss": 0.029133955016732216}
{"epoch": 298, "train_loss": 0.006620642573883136, "val_loss": 0.029147351160645485}
{"epoch": 299, "train_loss": 0.0042624712611238165, "val_loss": 0.029133690521121025}
{"epoch": 300, "train_loss": 0.004029193039362629, "val_loss": 0.029284462332725525}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N200_seed4/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N200_seed4/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 180,
  "n_val": 20,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.010187082953699347,
  "val_best_l1": 0.009826748631894588,
  "test_l1": 0.07281719334423542,
  "test_mae_eV_per_atom": 0.07101444409744552,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N200_seed4/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 138.81177377700806,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

