$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N10_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N10_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N10_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range -0.23531 -1.27679
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 37.01it/s]100%|██████████| 5/5 [00:00<00:00, 39.95it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 24.36it/s]100%|██████████| 5/5 [00:00<00:00, 27.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 53.37it/s]  5%|▍         | 12/242 [00:00<00:04, 53.56it/s]  7%|▋         | 18/242 [00:00<00:04, 52.02it/s] 10%|█         | 25/242 [00:00<00:03, 55.67it/s] 13%|█▎        | 31/242 [00:00<00:03, 56.58it/s] 16%|█▌        | 39/242 [00:00<00:03, 62.76it/s] 19%|█▉        | 46/242 [00:00<00:03, 61.66it/s] 22%|██▏       | 54/242 [00:00<00:02, 64.76it/s] 25%|██▌       | 61/242 [00:00<00:02, 65.83it/s] 28%|██▊       | 68/242 [00:01<00:02, 66.55it/s] 31%|███       | 75/242 [00:01<00:02, 62.23it/s] 34%|███▍      | 83/242 [00:01<00:02, 66.29it/s] 37%|███▋      | 90/242 [00:01<00:02, 58.46it/s] 40%|████      | 98/242 [00:01<00:02, 61.16it/s] 43%|████▎     | 105/242 [00:01<00:02, 59.25it/s] 46%|████▋     | 112/242 [00:01<00:02, 60.12it/s] 50%|████▉     | 120/242 [00:01<00:01, 63.60it/s] 52%|█████▏    | 127/242 [00:02<00:01, 62.63it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.90it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.95it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.38it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.74it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.28it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.02it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.68it/s] 78%|███████▊  | 188/242 [00:02<00:00, 63.95it/s] 81%|████████  | 195/242 [00:03<00:00, 53.99it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.88it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.11it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.61it/s] 93%|█████████▎| 226/242 [00:03<00:00, 67.69it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.17it/s]100%|██████████| 242/242 [00:03<00:00, 72.75it/s]100%|██████████| 242/242 [00:03<00:00, 63.14it/s]
{"epoch": 1, "train_loss": 0.1419430375099182, "val_loss": 0.010087174363434315}
{"epoch": 255, "train_loss": 0.00151758489664644, "val_loss": 0.09859952330589294}
{"epoch": 256, "train_loss": 0.001390197896398604, "val_loss": 0.09852999448776245}
{"epoch": 257, "train_loss": 0.0009944707853719592, "val_loss": 0.09834367036819458}
{"epoch": 258, "train_loss": 0.0003813713847193867, "val_loss": 0.09794556349515915}
{"epoch": 259, "train_loss": 0.00044976474600844085, "val_loss": 0.09764937311410904}
{"epoch": 260, "train_loss": 0.0008425206178799272, "val_loss": 0.09747696667909622}
{"epoch": 261, "train_loss": 0.0010459095938131213, "val_loss": 0.09741370379924774}
{"epoch": 262, "train_loss": 0.0011405677068978548, "val_loss": 0.0975353866815567}
{"epoch": 263, "train_loss": 0.0008984953165054321, "val_loss": 0.09781240671873093}
{"epoch": 264, "train_loss": 0.0005622715107165277, "val_loss": 0.09814105927944183}
{"epoch": 265, "train_loss": 0.0005016535869799554, "val_loss": 0.09836825728416443}
{"epoch": 266, "train_loss": 0.0006700307130813599, "val_loss": 0.09846029430627823}
{"epoch": 267, "train_loss": 0.0007918030023574829, "val_loss": 0.09841741621494293}
{"epoch": 268, "train_loss": 0.0006981670740060508, "val_loss": 0.09832227975130081}
{"epoch": 269, "train_loss": 0.0006927877548150718, "val_loss": 0.09818264096975327}
{"epoch": 270, "train_loss": 0.0006343454006128013, "val_loss": 0.0980633795261383}
{"epoch": 271, "train_loss": 0.00054593087406829, "val_loss": 0.09796059876680374}
{"epoch": 272, "train_loss": 0.0005520880222320557, "val_loss": 0.09791048616170883}
{"epoch": 273, "train_loss": 0.000522723828908056, "val_loss": 0.09793335199356079}
{"epoch": 274, "train_loss": 0.00040339530096389353, "val_loss": 0.09801619499921799}
{"epoch": 275, "train_loss": 0.0003041297313757241, "val_loss": 0.09808315336704254}
{"epoch": 276, "train_loss": 0.0004142850812058896, "val_loss": 0.09813777357339859}
{"epoch": 277, "train_loss": 0.0004389614041429013, "val_loss": 0.09818261861801147}
{"epoch": 278, "train_loss": 0.00039535464020445943, "val_loss": 0.09821998327970505}
{"epoch": 279, "train_loss": 0.00041838883771561086, "val_loss": 0.09821205586194992}
{"epoch": 280, "train_loss": 0.00040580928907729685, "val_loss": 0.09816845506429672}
{"epoch": 281, "train_loss": 0.0003117650921922177, "val_loss": 0.09809765964746475}
{"epoch": 282, "train_loss": 0.00022650659957434982, "val_loss": 0.09802661836147308}
{"epoch": 283, "train_loss": 0.00014484823623206466, "val_loss": 0.09796331077814102}
{"epoch": 284, "train_loss": 0.00016375482664443552, "val_loss": 0.09793423861265182}
{"epoch": 285, "train_loss": 0.00023640097060706466, "val_loss": 0.09793157130479813}
{"epoch": 286, "train_loss": 0.0002511412021704018, "val_loss": 0.09794831275939941}
{"epoch": 287, "train_loss": 0.00023102462000679225, "val_loss": 0.09797202050685883}
{"epoch": 288, "train_loss": 0.00020391047291923314, "val_loss": 0.09799962490797043}
{"epoch": 289, "train_loss": 0.00017064511484932154, "val_loss": 0.09802275151014328}
{"epoch": 290, "train_loss": 0.00014722048945259303, "val_loss": 0.0980418249964714}
{"epoch": 291, "train_loss": 0.00012861490540672094, "val_loss": 0.09805842489004135}
{"epoch": 292, "train_loss": 0.00010868012759601697, "val_loss": 0.09807243198156357}
{"epoch": 293, "train_loss": 8.65817055455409e-05, "val_loss": 0.09808354079723358}
{"epoch": 294, "train_loss": 6.617009785259143e-05, "val_loss": 0.09808973968029022}
{"epoch": 295, "train_loss": 6.005465911584906e-05, "val_loss": 0.09809266030788422}
{"epoch": 296, "train_loss": 5.3945183026371524e-05, "val_loss": 0.09809428453445435}
{"epoch": 297, "train_loss": 5.135238097864203e-05, "val_loss": 0.0980948805809021}
{"epoch": 298, "train_loss": 4.8848985898075625e-05, "val_loss": 0.09809490293264389}
{"epoch": 299, "train_loss": 4.8738718760432675e-05, "val_loss": 0.09809453040361404}
{"epoch": 300, "train_loss": 4.870593693340197e-05, "val_loss": 0.09809409081935883}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N10_seed4/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N10_seed4/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 5,
  "n_val": 5,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.008097735047340394,
  "val_best_l1": 0.010087174363434315,
  "test_l1": 0.07230635173618793,
  "test_mae_eV_per_atom": 0.07042379825845484,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N10_seed4/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 38.265403509140015,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

