$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 2.46715 -2.12891
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  8%|▊         | 7/90 [00:00<00:01, 69.85it/s] 16%|█▌        | 14/90 [00:00<00:01, 40.35it/s] 21%|██        | 19/90 [00:00<00:01, 41.87it/s] 29%|██▉       | 26/90 [00:00<00:01, 46.37it/s] 38%|███▊      | 34/90 [00:00<00:01, 52.58it/s] 48%|████▊     | 43/90 [00:00<00:00, 59.79it/s] 56%|█████▌    | 50/90 [00:00<00:00, 60.31it/s] 63%|██████▎   | 57/90 [00:01<00:00, 55.67it/s] 70%|███████   | 63/90 [00:01<00:00, 56.14it/s] 80%|████████  | 72/90 [00:01<00:00, 63.48it/s] 88%|████████▊ | 79/90 [00:01<00:00, 59.64it/s] 96%|█████████▌| 86/90 [00:01<00:00, 60.63it/s]100%|██████████| 90/90 [00:01<00:00, 56.98it/s]
data range 3.32181 -1.39724
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 90%|█████████ | 9/10 [00:00<00:00, 77.05it/s]100%|██████████| 10/10 [00:00<00:00, 78.17it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 59.25it/s]  6%|▌         | 14/242 [00:00<00:03, 61.65it/s]  9%|▊         | 21/242 [00:00<00:03, 58.71it/s] 11%|█         | 27/242 [00:00<00:03, 54.71it/s] 14%|█▍        | 35/242 [00:00<00:03, 62.74it/s] 18%|█▊        | 43/242 [00:00<00:02, 66.33it/s] 21%|██        | 51/242 [00:00<00:02, 68.70it/s] 24%|██▍       | 59/242 [00:00<00:02, 71.63it/s] 28%|██▊       | 67/242 [00:01<00:02, 67.89it/s] 31%|███       | 74/242 [00:01<00:02, 65.17it/s] 34%|███▍      | 83/242 [00:01<00:02, 69.50it/s] 38%|███▊      | 91/242 [00:01<00:02, 62.24it/s] 40%|████      | 98/242 [00:01<00:02, 63.65it/s] 43%|████▎     | 105/242 [00:01<00:02, 61.90it/s] 46%|████▋     | 112/242 [00:01<00:02, 63.27it/s] 50%|████▉     | 120/242 [00:01<00:01, 66.83it/s] 52%|█████▏    | 127/242 [00:01<00:01, 65.77it/s] 56%|█████▌    | 135/242 [00:02<00:01, 69.17it/s] 60%|█████▉    | 144/242 [00:02<00:01, 56.13it/s] 62%|██████▏   | 151/242 [00:02<00:01, 58.53it/s] 66%|██████▌   | 159/242 [00:02<00:01, 62.83it/s] 69%|██████▊   | 166/242 [00:02<00:01, 63.75it/s] 71%|███████▏  | 173/242 [00:02<00:01, 59.72it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.45it/s] 78%|███████▊  | 188/242 [00:02<00:00, 62.74it/s] 81%|████████  | 195/242 [00:03<00:00, 53.76it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.37it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.13it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.33it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.88it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.36it/s]100%|██████████| 242/242 [00:03<00:00, 64.20it/s]
{"epoch": 1, "train_loss": 0.11610956117510796, "val_loss": 0.00842227041721344}
{"epoch": 243, "train_loss": 0.008944329805672169, "val_loss": 0.028945425525307655}
{"epoch": 244, "train_loss": 0.0058119791792705655, "val_loss": 0.029631152749061584}
{"epoch": 245, "train_loss": 0.00882240105420351, "val_loss": 0.028513982892036438}
{"epoch": 246, "train_loss": 0.010586530901491642, "val_loss": 0.029864013195037842}
{"epoch": 247, "train_loss": 0.009868039283901453, "val_loss": 0.030591262504458427}
{"epoch": 248, "train_loss": 0.0052992175333201885, "val_loss": 0.031135866418480873}
{"epoch": 249, "train_loss": 0.007222598418593407, "val_loss": 0.031975578516721725}
{"epoch": 250, "train_loss": 0.014201092533767223, "val_loss": 0.03084663115441799}
{"epoch": 251, "train_loss": 0.009449335746467113, "val_loss": 0.029226407408714294}
{"epoch": 252, "train_loss": 0.005047310027293861, "val_loss": 0.028522923588752747}
{"epoch": 253, "train_loss": 0.006906771566718817, "val_loss": 0.028743712231516838}
{"epoch": 254, "train_loss": 0.0061092652613297105, "val_loss": 0.028706848621368408}
{"epoch": 255, "train_loss": 0.010470375418663025, "val_loss": 0.02834157645702362}
{"epoch": 256, "train_loss": 0.015000349609181285, "val_loss": 0.02869313955307007}
{"epoch": 257, "train_loss": 0.011632467154413462, "val_loss": 0.028592824935913086}
{"epoch": 258, "train_loss": 0.00439090677537024, "val_loss": 0.028788063675165176}
{"epoch": 259, "train_loss": 0.00907697225920856, "val_loss": 0.02921055257320404}
{"epoch": 260, "train_loss": 0.011495962738990784, "val_loss": 0.02945934608578682}
{"epoch": 261, "train_loss": 0.010559249436482787, "val_loss": 0.029461145401000977}
{"epoch": 262, "train_loss": 0.00915695820003748, "val_loss": 0.02921132557094097}
{"epoch": 263, "train_loss": 0.011359816882759333, "val_loss": 0.02877703867852688}
{"epoch": 264, "train_loss": 0.006671259645372629, "val_loss": 0.029135530814528465}
{"epoch": 265, "train_loss": 0.011656937655061483, "val_loss": 0.028586527332663536}
{"epoch": 266, "train_loss": 0.008820268791168928, "val_loss": 0.028459817171096802}
{"epoch": 267, "train_loss": 0.007574360352009535, "val_loss": 0.027746954932808876}
{"epoch": 268, "train_loss": 0.01216578809544444, "val_loss": 0.028032798320055008}
{"epoch": 269, "train_loss": 0.007466222508810461, "val_loss": 0.02766093611717224}
{"epoch": 270, "train_loss": 0.006773670436814427, "val_loss": 0.027662009000778198}
{"epoch": 271, "train_loss": 0.008143034297972918, "val_loss": 0.027242673560976982}
{"epoch": 272, "train_loss": 0.007254183758050203, "val_loss": 0.027437454089522362}
{"epoch": 273, "train_loss": 0.00837835785932839, "val_loss": 0.028076862916350365}
{"epoch": 274, "train_loss": 0.01294177956879139, "val_loss": 0.027713192626833916}
{"epoch": 275, "train_loss": 0.008681322913616896, "val_loss": 0.027711817994713783}
{"epoch": 276, "train_loss": 0.010172843001782894, "val_loss": 0.02801692485809326}
{"epoch": 277, "train_loss": 0.009255537297576666, "val_loss": 0.027863068506121635}
{"epoch": 278, "train_loss": 0.00928503624163568, "val_loss": 0.02768735960125923}
{"epoch": 279, "train_loss": 0.005576022667810321, "val_loss": 0.02768387272953987}
{"epoch": 280, "train_loss": 0.007243601372465491, "val_loss": 0.027687018737196922}
{"epoch": 281, "train_loss": 0.007770449621602893, "val_loss": 0.028109243139624596}
{"epoch": 282, "train_loss": 0.007875479757785797, "val_loss": 0.0286803487688303}
{"epoch": 283, "train_loss": 0.0062398649752140045, "val_loss": 0.028666874393820763}
{"epoch": 284, "train_loss": 0.006670093163847923, "val_loss": 0.02869454026222229}
{"epoch": 285, "train_loss": 0.01119266590103507, "val_loss": 0.028267446905374527}
{"epoch": 286, "train_loss": 0.006300075561739504, "val_loss": 0.02897324040532112}
{"epoch": 287, "train_loss": 0.008269853424280882, "val_loss": 0.028159653767943382}
{"epoch": 288, "train_loss": 0.0094581781886518, "val_loss": 0.02819378674030304}
{"epoch": 289, "train_loss": 0.006221094401553273, "val_loss": 0.028465723618865013}
{"epoch": 290, "train_loss": 0.007381136296316981, "val_loss": 0.028553515672683716}
{"epoch": 291, "train_loss": 0.0050496612675487995, "val_loss": 0.028332455083727837}
{"epoch": 292, "train_loss": 0.008892700308933854, "val_loss": 0.028458593413233757}
{"epoch": 293, "train_loss": 0.007761555956676602, "val_loss": 0.028287112712860107}
{"epoch": 294, "train_loss": 0.007129255915060639, "val_loss": 0.028604472056031227}
{"epoch": 295, "train_loss": 0.007258371450006962, "val_loss": 0.028100421652197838}
{"epoch": 296, "train_loss": 0.0051944906590506434, "val_loss": 0.028097003698349}
{"epoch": 297, "train_loss": 0.008137602126225829, "val_loss": 0.028127361088991165}
{"epoch": 298, "train_loss": 0.00585875054821372, "val_loss": 0.02814256213605404}
{"epoch": 299, "train_loss": 0.008276622742414474, "val_loss": 0.02786342240869999}
{"epoch": 300, "train_loss": 0.013978456612676382, "val_loss": 0.028224578127264977}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N100_seed1/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N100_seed1/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 90,
  "n_val": 10,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.011999030778598454,
  "val_best_l1": 0.00842227041721344,
  "test_l1": 0.07266757264733315,
  "test_mae_eV_per_atom": 0.07098397485573184,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N100_seed1/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 86.75369954109192,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

