$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -2.12891
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:07, 22.89it/s]  8%|▊         | 14/180 [00:00<00:04, 39.95it/s] 11%|█         | 19/180 [00:00<00:03, 43.01it/s] 14%|█▍        | 26/180 [00:00<00:03, 49.76it/s] 19%|█▉        | 34/180 [00:00<00:02, 58.54it/s] 23%|██▎       | 41/180 [00:00<00:02, 58.08it/s] 27%|██▋       | 48/180 [00:00<00:02, 53.90it/s] 31%|███       | 55/180 [00:01<00:02, 56.82it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.50it/s] 38%|███▊      | 69/180 [00:01<00:01, 55.71it/s] 42%|████▏     | 76/180 [00:01<00:01, 57.18it/s] 46%|████▌     | 83/180 [00:01<00:01, 60.29it/s] 50%|█████     | 90/180 [00:01<00:01, 61.16it/s] 54%|█████▍    | 97/180 [00:01<00:01, 61.78it/s] 58%|█████▊    | 104/180 [00:01<00:01, 60.45it/s] 63%|██████▎   | 113/180 [00:01<00:00, 67.26it/s] 67%|██████▋   | 120/180 [00:02<00:00, 60.08it/s] 71%|███████   | 128/180 [00:02<00:00, 63.25it/s] 76%|███████▌  | 136/180 [00:02<00:00, 66.53it/s] 80%|████████  | 144/180 [00:02<00:00, 68.77it/s] 84%|████████▍ | 151/180 [00:02<00:00, 67.67it/s] 89%|████████▉ | 160/180 [00:02<00:00, 71.78it/s] 93%|█████████▎| 168/180 [00:02<00:00, 72.65it/s] 98%|█████████▊| 176/180 [00:02<00:00, 68.16it/s]100%|██████████| 180/180 [00:02<00:00, 60.48it/s]
data range 3.32181 -2.01655
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 40%|████      | 8/20 [00:00<00:00, 78.40it/s] 85%|████████▌ | 17/20 [00:00<00:00, 79.64it/s]100%|██████████| 20/20 [00:00<00:00, 74.82it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.37it/s]  5%|▍         | 12/242 [00:00<00:03, 57.67it/s]  7%|▋         | 18/242 [00:00<00:05, 38.24it/s] 10%|█         | 25/242 [00:00<00:04, 46.12it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 59.78it/s] 19%|█▉        | 47/242 [00:00<00:03, 59.44it/s] 23%|██▎       | 56/242 [00:00<00:02, 66.02it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.68it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.68it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.27it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.28it/s] 38%|███▊      | 92/242 [00:01<00:02, 58.84it/s] 41%|████      | 99/242 [00:01<00:02, 60.85it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.64it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.64it/s] 50%|█████     | 122/242 [00:02<00:01, 64.29it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.21it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.50it/s] 60%|██████    | 146/242 [00:02<00:01, 68.77it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.62it/s] 67%|██████▋   | 161/242 [00:02<00:01, 68.65it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.15it/s] 72%|███████▏  | 175/242 [00:02<00:01, 64.47it/s] 75%|███████▌  | 182/242 [00:02<00:00, 64.59it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.76it/s] 81%|████████  | 196/242 [00:03<00:00, 54.62it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.12it/s] 86%|████████▋ | 209/242 [00:03<00:00, 56.56it/s] 90%|█████████ | 218/242 [00:03<00:00, 62.28it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.10it/s] 97%|█████████▋| 235/242 [00:03<00:00, 70.08it/s]100%|██████████| 242/242 [00:03<00:00, 62.77it/s]
{"epoch": 1, "train_loss": 0.13636850317319235, "val_loss": 0.010352734476327896}
{"epoch": 222, "train_loss": 0.008583004586398602, "val_loss": 0.030336225405335426}
{"epoch": 223, "train_loss": 0.010257947879532972, "val_loss": 0.029826117679476738}
{"epoch": 224, "train_loss": 0.005621576681733131, "val_loss": 0.030940517783164978}
{"epoch": 225, "train_loss": 0.007950995893528065, "val_loss": 0.03200777620077133}
{"epoch": 226, "train_loss": 0.009851092472672462, "val_loss": 0.03160622715950012}
{"epoch": 227, "train_loss": 0.006101475718120734, "val_loss": 0.030862629413604736}
{"epoch": 228, "train_loss": 0.006018634730329116, "val_loss": 0.030214834958314896}
{"epoch": 229, "train_loss": 0.010612991948922476, "val_loss": 0.031282152980566025}
{"epoch": 230, "train_loss": 0.007994110075136026, "val_loss": 0.0320570282638073}
{"epoch": 231, "train_loss": 0.006371587670097749, "val_loss": 0.03264448046684265}
{"epoch": 232, "train_loss": 0.006075057356307904, "val_loss": 0.03201931715011597}
{"epoch": 233, "train_loss": 0.006866815189520518, "val_loss": 0.0311509408056736}
{"epoch": 234, "train_loss": 0.009526009671390057, "val_loss": 0.030763790011405945}
{"epoch": 235, "train_loss": 0.00633339195822676, "val_loss": 0.030111536383628845}
{"epoch": 236, "train_loss": 0.00825056837250789, "val_loss": 0.030890008434653282}
{"epoch": 237, "train_loss": 0.009671534101168314, "val_loss": 0.030625000596046448}
{"epoch": 238, "train_loss": 0.008442768827080727, "val_loss": 0.03031577542424202}
{"epoch": 239, "train_loss": 0.00881845752398173, "val_loss": 0.03087768517434597}
{"epoch": 240, "train_loss": 0.006318231113255024, "val_loss": 0.03103783167898655}
{"epoch": 241, "train_loss": 0.006747680871436994, "val_loss": 0.031083861365914345}
{"epoch": 242, "train_loss": 0.006776315160095692, "val_loss": 0.03047448955476284}
{"epoch": 243, "train_loss": 0.00685789342969656, "val_loss": 0.030631372705101967}
{"epoch": 244, "train_loss": 0.0053670830093324184, "val_loss": 0.030381876975297928}
{"epoch": 245, "train_loss": 0.009443749052782854, "val_loss": 0.03060048259794712}
{"epoch": 246, "train_loss": 0.007414495727668206, "val_loss": 0.03094233013689518}
{"epoch": 247, "train_loss": 0.00655180277923743, "val_loss": 0.030582616105675697}
{"epoch": 248, "train_loss": 0.006145327817648649, "val_loss": 0.030625442042946815}
{"epoch": 249, "train_loss": 0.00805918841312329, "val_loss": 0.030735675245523453}
{"epoch": 250, "train_loss": 0.005550637686004241, "val_loss": 0.030046993866562843}
{"epoch": 251, "train_loss": 0.007817587815225124, "val_loss": 0.02924046479165554}
{"epoch": 252, "train_loss": 0.007852925918996334, "val_loss": 0.029040321707725525}
{"epoch": 253, "train_loss": 0.0068018582339088125, "val_loss": 0.029499148949980736}
{"epoch": 254, "train_loss": 0.006495798006653786, "val_loss": 0.03020552359521389}
{"epoch": 255, "train_loss": 0.005156031188865502, "val_loss": 0.03139584884047508}
{"epoch": 256, "train_loss": 0.007463225939621528, "val_loss": 0.03164907917380333}
{"epoch": 257, "train_loss": 0.007982845262934765, "val_loss": 0.03164002299308777}
{"epoch": 258, "train_loss": 0.007328294683247805, "val_loss": 0.03173782303929329}
{"epoch": 259, "train_loss": 0.00694373498360316, "val_loss": 0.031010184437036514}
{"epoch": 260, "train_loss": 0.0076805354716877145, "val_loss": 0.030602579936385155}
{"epoch": 261, "train_loss": 0.006783721968531609, "val_loss": 0.03027779422700405}
{"epoch": 262, "train_loss": 0.0069636159266034765, "val_loss": 0.029749859124422073}
{"epoch": 263, "train_loss": 0.006679605847845475, "val_loss": 0.029914313927292824}
{"epoch": 264, "train_loss": 0.0068014818243682384, "val_loss": 0.030469423159956932}
{"epoch": 265, "train_loss": 0.0074925861942271394, "val_loss": 0.030245980247855186}
{"epoch": 266, "train_loss": 0.007236643228679895, "val_loss": 0.030535174533724785}
{"epoch": 267, "train_loss": 0.005342234702159961, "val_loss": 0.030790705233812332}
{"epoch": 268, "train_loss": 0.007547272524485986, "val_loss": 0.030975813046097755}
{"epoch": 269, "train_loss": 0.007138626960416635, "val_loss": 0.031056387349963188}
{"epoch": 270, "train_loss": 0.009684139241774877, "val_loss": 0.030572010204195976}
{"epoch": 271, "train_loss": 0.0057639180061717825, "val_loss": 0.030790844932198524}
{"epoch": 272, "train_loss": 0.00760855075592796, "val_loss": 0.030734945088624954}
{"epoch": 273, "train_loss": 0.007136319298297167, "val_loss": 0.030791109427809715}
{"epoch": 274, "train_loss": 0.004964559804648161, "val_loss": 0.031208807602524757}
{"epoch": 275, "train_loss": 0.006465335221340259, "val_loss": 0.0316222608089447}
{"epoch": 276, "train_loss": 0.0062569814423720045, "val_loss": 0.03159574419260025}
{"epoch": 277, "train_loss": 0.007359038572758436, "val_loss": 0.03175089880824089}
{"epoch": 278, "train_loss": 0.007270065601915121, "val_loss": 0.031847115606069565}
{"epoch": 279, "train_loss": 0.006483624844501416, "val_loss": 0.03201150521636009}
{"epoch": 280, "train_loss": 0.006545740024497111, "val_loss": 0.0319877564907074}
{"epoch": 281, "train_loss": 0.009950936151047548, "val_loss": 0.03182340785861015}
{"epoch": 282, "train_loss": 0.008833951937655607, "val_loss": 0.03136355057358742}
{"epoch": 283, "train_loss": 0.0065053181412319345, "val_loss": 0.031260062009096146}
{"epoch": 284, "train_loss": 0.005860029409329097, "val_loss": 0.031238486990332603}
{"epoch": 285, "train_loss": 0.0067766195473571616, "val_loss": 0.031084716320037842}
{"epoch": 286, "train_loss": 0.00773503677919507, "val_loss": 0.03109361045062542}
{"epoch": 287, "train_loss": 0.0044347806833684444, "val_loss": 0.03123227320611477}
{"epoch": 288, "train_loss": 0.006307852920144796, "val_loss": 0.03139157593250275}
{"epoch": 289, "train_loss": 0.008100134320557117, "val_loss": 0.0315740704536438}
{"epoch": 290, "train_loss": 0.005565101280808449, "val_loss": 0.03166478872299194}
{"epoch": 291, "train_loss": 0.004873012037326892, "val_loss": 0.03161848336458206}
{"epoch": 292, "train_loss": 0.006200229904303948, "val_loss": 0.03151204437017441}
{"epoch": 293, "train_loss": 0.0052729519084095955, "val_loss": 0.031642455607652664}
{"epoch": 294, "train_loss": 0.009361520720024904, "val_loss": 0.031334519386291504}
{"epoch": 295, "train_loss": 0.0064936368726193905, "val_loss": 0.03133055567741394}
{"epoch": 296, "train_loss": 0.006830238737165928, "val_loss": 0.031300682574510574}
{"epoch": 297, "train_loss": 0.007194913613299529, "val_loss": 0.03125564381480217}
{"epoch": 298, "train_loss": 0.007431700515250365, "val_loss": 0.03130907565355301}
{"epoch": 299, "train_loss": 0.008198590949177742, "val_loss": 0.031146690249443054}
{"epoch": 300, "train_loss": 0.006129698362201452, "val_loss": 0.03095979057252407}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N200_seed1/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N200_seed1/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 180,
  "n_val": 20,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.018186920325064825,
  "val_best_l1": 0.010352734476327896,
  "test_l1": 0.07361001521348953,
  "test_mae_eV_per_atom": 0.0719705977946643,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N200_seed1/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 139.89658284187317,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

