$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 2.05955 -2.10521
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  8%|▊         | 7/90 [00:00<00:01, 68.13it/s] 16%|█▌        | 14/90 [00:00<00:01, 63.54it/s] 23%|██▎       | 21/90 [00:00<00:01, 40.32it/s] 31%|███       | 28/90 [00:00<00:01, 46.26it/s] 39%|███▉      | 35/90 [00:00<00:01, 51.72it/s] 48%|████▊     | 43/90 [00:00<00:00, 58.70it/s] 56%|█████▌    | 50/90 [00:00<00:00, 60.55it/s] 64%|██████▍   | 58/90 [00:01<00:00, 65.15it/s] 72%|███████▏  | 65/90 [00:01<00:00, 64.63it/s] 80%|████████  | 72/90 [00:01<00:00, 63.58it/s] 88%|████████▊ | 79/90 [00:01<00:00, 60.77it/s] 96%|█████████▌| 86/90 [00:01<00:00, 63.17it/s]100%|██████████| 90/90 [00:01<00:00, 58.83it/s]
data range 3.38383 -1.6583
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 65.11it/s]100%|██████████| 10/10 [00:00<00:00, 70.88it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.79it/s]  5%|▍         | 12/242 [00:00<00:03, 58.51it/s]  7%|▋         | 18/242 [00:00<00:04, 55.93it/s] 10%|█         | 25/242 [00:00<00:03, 59.41it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.59it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.36it/s] 20%|█▉        | 48/242 [00:00<00:02, 66.10it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.47it/s] 26%|██▌       | 63/242 [00:00<00:02, 69.27it/s] 29%|██▉       | 70/242 [00:01<00:02, 67.43it/s] 32%|███▏      | 77/242 [00:01<00:02, 66.62it/s] 35%|███▌      | 85/242 [00:01<00:02, 68.67it/s] 38%|███▊      | 92/242 [00:01<00:02, 62.39it/s] 41%|████      | 99/242 [00:01<00:02, 63.68it/s] 44%|████▍     | 106/242 [00:01<00:02, 58.83it/s] 48%|████▊     | 115/242 [00:01<00:01, 64.77it/s] 50%|█████     | 122/242 [00:01<00:02, 50.97it/s] 54%|█████▎    | 130/242 [00:02<00:01, 56.08it/s] 57%|█████▋    | 138/242 [00:02<00:01, 61.80it/s] 60%|██████    | 146/242 [00:02<00:01, 63.85it/s] 63%|██████▎   | 153/242 [00:02<00:01, 65.29it/s] 67%|██████▋   | 161/242 [00:02<00:01, 66.72it/s] 69%|██████▉   | 168/242 [00:02<00:01, 63.70it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.04it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.41it/s] 78%|███████▊  | 189/242 [00:02<00:00, 66.59it/s] 81%|████████  | 196/242 [00:03<00:00, 54.70it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.38it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.46it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.33it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.89it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.13it/s]100%|██████████| 242/242 [00:03<00:00, 64.00it/s]
{"epoch": 1, "train_loss": 0.13979429006576538, "val_loss": 0.047644395381212234}
{"epoch": 241, "train_loss": 0.008543196134269238, "val_loss": 0.09643661230802536}
{"epoch": 242, "train_loss": 0.008487069047987461, "val_loss": 0.09656843543052673}
{"epoch": 243, "train_loss": 0.005233665695413947, "val_loss": 0.09602690488100052}
{"epoch": 244, "train_loss": 0.008542525814846158, "val_loss": 0.09624935686588287}
{"epoch": 245, "train_loss": 0.007956415880471468, "val_loss": 0.09551343321800232}
{"epoch": 246, "train_loss": 0.0067566377110779285, "val_loss": 0.09592334926128387}
{"epoch": 247, "train_loss": 0.0061896494589746, "val_loss": 0.09518925100564957}
{"epoch": 248, "train_loss": 0.0074100494384765625, "val_loss": 0.09398478269577026}
{"epoch": 249, "train_loss": 0.006903975969180465, "val_loss": 0.09350382536649704}
{"epoch": 250, "train_loss": 0.005755192367359996, "val_loss": 0.09389607608318329}
{"epoch": 251, "train_loss": 0.007327545899897814, "val_loss": 0.09443928301334381}
{"epoch": 252, "train_loss": 0.004300533095374703, "val_loss": 0.09464865177869797}
{"epoch": 253, "train_loss": 0.006209522252902389, "val_loss": 0.09505552798509598}
{"epoch": 254, "train_loss": 0.008673761505633593, "val_loss": 0.09539623558521271}
{"epoch": 255, "train_loss": 0.011577448574826121, "val_loss": 0.09713500738143921}
{"epoch": 256, "train_loss": 0.009188036434352398, "val_loss": 0.0970911979675293}
{"epoch": 257, "train_loss": 0.007764495676383376, "val_loss": 0.09840338677167892}
{"epoch": 258, "train_loss": 0.0054445849964395165, "val_loss": 0.09878925234079361}
{"epoch": 259, "train_loss": 0.008971290430054069, "val_loss": 0.09874632209539413}
{"epoch": 260, "train_loss": 0.009210352087393403, "val_loss": 0.09921271353960037}
{"epoch": 261, "train_loss": 0.009575845208019018, "val_loss": 0.09902062267065048}
{"epoch": 262, "train_loss": 0.0074350310023874044, "val_loss": 0.09814564138650894}
{"epoch": 263, "train_loss": 0.003951642196625471, "val_loss": 0.09758654981851578}
{"epoch": 264, "train_loss": 0.00581035646609962, "val_loss": 0.09802248328924179}
{"epoch": 265, "train_loss": 0.006199865834787488, "val_loss": 0.0974939838051796}
{"epoch": 266, "train_loss": 0.006433037342503667, "val_loss": 0.0968855619430542}
{"epoch": 267, "train_loss": 0.007956655463203788, "val_loss": 0.09685677289962769}
{"epoch": 268, "train_loss": 0.006119557423517108, "val_loss": 0.09594367444515228}
{"epoch": 269, "train_loss": 0.009996984619647264, "val_loss": 0.09621378034353256}
{"epoch": 270, "train_loss": 0.008106294786557555, "val_loss": 0.09552942961454391}
{"epoch": 271, "train_loss": 0.0053392443805933, "val_loss": 0.0955989733338356}
{"epoch": 272, "train_loss": 0.006305321352556348, "val_loss": 0.09625440090894699}
{"epoch": 273, "train_loss": 0.008871701546013355, "val_loss": 0.09655502438545227}
{"epoch": 274, "train_loss": 0.005343837197870016, "val_loss": 0.09696447849273682}
{"epoch": 275, "train_loss": 0.005733493948355317, "val_loss": 0.09635010361671448}
{"epoch": 276, "train_loss": 0.004229758400470018, "val_loss": 0.09639045596122742}
{"epoch": 277, "train_loss": 0.005655042128637433, "val_loss": 0.09615056961774826}
{"epoch": 278, "train_loss": 0.005033704685047269, "val_loss": 0.09638427197933197}
{"epoch": 279, "train_loss": 0.0035205878084525466, "val_loss": 0.09650447219610214}
{"epoch": 280, "train_loss": 0.005492095253430307, "val_loss": 0.09664952009916306}
{"epoch": 281, "train_loss": 0.004149517277255654, "val_loss": 0.09658848494291306}
{"epoch": 282, "train_loss": 0.004856622312217951, "val_loss": 0.09734073281288147}
{"epoch": 283, "train_loss": 0.004787990124896169, "val_loss": 0.09676504880189896}
{"epoch": 284, "train_loss": 0.01007230393588543, "val_loss": 0.0962379202246666}
{"epoch": 285, "train_loss": 0.006737094838172197, "val_loss": 0.09592429548501968}
{"epoch": 286, "train_loss": 0.009246414992958307, "val_loss": 0.0959467738866806}
{"epoch": 287, "train_loss": 0.008684730622917414, "val_loss": 0.09659440815448761}
{"epoch": 288, "train_loss": 0.007506554014980793, "val_loss": 0.09644138067960739}
{"epoch": 289, "train_loss": 0.009506399044767022, "val_loss": 0.09647443890571594}
{"epoch": 290, "train_loss": 0.007354968227446079, "val_loss": 0.0966600701212883}
{"epoch": 291, "train_loss": 0.006404602434486151, "val_loss": 0.09749902039766312}
{"epoch": 292, "train_loss": 0.004931106930598617, "val_loss": 0.09676394611597061}
{"epoch": 293, "train_loss": 0.007651371648535132, "val_loss": 0.09732203930616379}
{"epoch": 294, "train_loss": 0.0033612113911658525, "val_loss": 0.09726537019014359}
{"epoch": 295, "train_loss": 0.006240481277927756, "val_loss": 0.09717465937137604}
{"epoch": 296, "train_loss": 0.008774725487455726, "val_loss": 0.09632009267807007}
{"epoch": 297, "train_loss": 0.0076300750952214, "val_loss": 0.09610873460769653}
{"epoch": 298, "train_loss": 0.007718359585851431, "val_loss": 0.09634458273649216}
{"epoch": 299, "train_loss": 0.007160623092204332, "val_loss": 0.09615591913461685}
{"epoch": 300, "train_loss": 0.005634358851239085, "val_loss": 0.09623625129461288}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N100_seed0/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N100_seed0/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 90,
  "n_val": 10,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.01645472213211987,
  "val_best_l1": 0.047644395381212234,
  "test_l1": 0.07249744422733784,
  "test_mae_eV_per_atom": 0.07073338592255657,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N100_seed0/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 86.47915458679199,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

