$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.16098
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  7%|▋         | 6/90 [00:00<00:01, 53.48it/s] 14%|█▍        | 13/90 [00:00<00:02, 37.11it/s] 22%|██▏       | 20/90 [00:00<00:01, 45.85it/s] 32%|███▏      | 29/90 [00:00<00:01, 58.21it/s] 40%|████      | 36/90 [00:00<00:00, 59.91it/s] 50%|█████     | 45/90 [00:00<00:00, 66.56it/s] 58%|█████▊    | 52/90 [00:00<00:00, 62.45it/s] 66%|██████▌   | 59/90 [00:01<00:00, 64.51it/s] 73%|███████▎  | 66/90 [00:01<00:00, 64.71it/s] 82%|████████▏ | 74/90 [00:01<00:00, 66.17it/s] 90%|█████████ | 81/90 [00:01<00:00, 63.68it/s] 98%|█████████▊| 88/90 [00:01<00:00, 59.93it/s]100%|██████████| 90/90 [00:01<00:00, 59.55it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 60%|██████    | 6/10 [00:00<00:00, 59.55it/s]100%|██████████| 10/10 [00:00<00:00, 63.53it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.05it/s]  5%|▍         | 12/242 [00:00<00:03, 57.69it/s]  7%|▋         | 18/242 [00:00<00:04, 55.04it/s] 10%|█         | 25/242 [00:00<00:03, 58.54it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.66it/s] 17%|█▋        | 41/242 [00:00<00:02, 67.70it/s] 20%|█▉        | 48/242 [00:00<00:02, 64.83it/s] 23%|██▎       | 56/242 [00:00<00:02, 68.39it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.03it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.96it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.91it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.94it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.48it/s] 41%|████      | 99/242 [00:01<00:02, 62.76it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.90it/s] 48%|████▊     | 115/242 [00:01<00:01, 63.72it/s] 50%|█████     | 122/242 [00:01<00:01, 64.94it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.64it/s] 57%|█████▋    | 138/242 [00:02<00:01, 70.13it/s] 60%|██████    | 146/242 [00:02<00:01, 69.50it/s] 64%|██████▎   | 154/242 [00:02<00:01, 54.41it/s] 67%|██████▋   | 161/242 [00:02<00:01, 57.51it/s] 69%|██████▉   | 168/242 [00:02<00:01, 57.28it/s] 72%|███████▏  | 175/242 [00:02<00:01, 60.17it/s] 75%|███████▌  | 182/242 [00:02<00:01, 60.00it/s] 79%|███████▊  | 190/242 [00:03<00:00, 63.37it/s] 81%|████████▏ | 197/242 [00:03<00:00, 53.44it/s] 84%|████████▍ | 203/242 [00:03<00:00, 53.17it/s] 87%|████████▋ | 211/242 [00:03<00:00, 59.40it/s] 90%|█████████ | 219/242 [00:03<00:00, 63.86it/s] 94%|█████████▍| 228/242 [00:03<00:00, 70.04it/s] 98%|█████████▊| 236/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.48it/s]
{"epoch": 1, "train_loss": 0.16055912524461746, "val_loss": 0.007790744304656982}
{"epoch": 241, "train_loss": 0.005893237655982375, "val_loss": 0.02519071102142334}
{"epoch": 242, "train_loss": 0.0073881796561181545, "val_loss": 0.025811081752181053}
{"epoch": 243, "train_loss": 0.006511379266157746, "val_loss": 0.02641850709915161}
{"epoch": 244, "train_loss": 0.006514066713862121, "val_loss": 0.027235453948378563}
{"epoch": 245, "train_loss": 0.006998734083026648, "val_loss": 0.027695676311850548}
{"epoch": 246, "train_loss": 0.00940025201998651, "val_loss": 0.02741345763206482}
{"epoch": 247, "train_loss": 0.007025739178061485, "val_loss": 0.02625921182334423}
{"epoch": 248, "train_loss": 0.008646258851513267, "val_loss": 0.026253392919898033}
{"epoch": 249, "train_loss": 0.005429537268355489, "val_loss": 0.025625456124544144}
{"epoch": 250, "train_loss": 0.004782044095918536, "val_loss": 0.025312533602118492}
{"epoch": 251, "train_loss": 0.007237816695123911, "val_loss": 0.025651592761278152}
{"epoch": 252, "train_loss": 0.0074977087788283825, "val_loss": 0.025028733536601067}
{"epoch": 253, "train_loss": 0.010022400179877877, "val_loss": 0.025275081396102905}
{"epoch": 254, "train_loss": 0.006977228680625558, "val_loss": 0.025167301297187805}
{"epoch": 255, "train_loss": 0.006323827430605888, "val_loss": 0.024732006713747978}
{"epoch": 256, "train_loss": 0.006292521487921476, "val_loss": 0.02441699057817459}
{"epoch": 257, "train_loss": 0.005849296459928155, "val_loss": 0.02407321333885193}
{"epoch": 258, "train_loss": 0.004534122650511563, "val_loss": 0.02412041835486889}
{"epoch": 259, "train_loss": 0.004878836101852357, "val_loss": 0.02414083294570446}
{"epoch": 260, "train_loss": 0.005302624544128776, "val_loss": 0.02397650107741356}
{"epoch": 261, "train_loss": 0.007324840174987912, "val_loss": 0.02459401823580265}
{"epoch": 262, "train_loss": 0.0072938608936965466, "val_loss": 0.024635445326566696}
{"epoch": 263, "train_loss": 0.006898949155583978, "val_loss": 0.024336019530892372}
{"epoch": 264, "train_loss": 0.008347340859472752, "val_loss": 0.02406035177409649}
{"epoch": 265, "train_loss": 0.008820935268886387, "val_loss": 0.024252017959952354}
{"epoch": 266, "train_loss": 0.010207333602011204, "val_loss": 0.023922357708215714}
{"epoch": 267, "train_loss": 0.010261013871058822, "val_loss": 0.02498963288962841}
{"epoch": 268, "train_loss": 0.006980910082347691, "val_loss": 0.02501566708087921}
{"epoch": 269, "train_loss": 0.004780454095453024, "val_loss": 0.025260737165808678}
{"epoch": 270, "train_loss": 0.006431465735659003, "val_loss": 0.025158071890473366}
{"epoch": 271, "train_loss": 0.005465029506012797, "val_loss": 0.025422681123018265}
{"epoch": 272, "train_loss": 0.006568409968167543, "val_loss": 0.02536666765809059}
{"epoch": 273, "train_loss": 0.005406768759712577, "val_loss": 0.025356624275445938}
{"epoch": 274, "train_loss": 0.005450035911053419, "val_loss": 0.02529960870742798}
{"epoch": 275, "train_loss": 0.010618513450026512, "val_loss": 0.025984589010477066}
{"epoch": 276, "train_loss": 0.007606071885675192, "val_loss": 0.02585054747760296}
{"epoch": 277, "train_loss": 0.004885582602582872, "val_loss": 0.02579743228852749}
{"epoch": 278, "train_loss": 0.008925223257392645, "val_loss": 0.025158191099762917}
{"epoch": 279, "train_loss": 0.0038384892977774143, "val_loss": 0.025333469733595848}
{"epoch": 280, "train_loss": 0.005553367198444903, "val_loss": 0.02576935850083828}
{"epoch": 281, "train_loss": 0.005645705619826913, "val_loss": 0.025551272556185722}
{"epoch": 282, "train_loss": 0.006779140792787075, "val_loss": 0.025708293542265892}
{"epoch": 283, "train_loss": 0.0055874071549624205, "val_loss": 0.02575768530368805}
{"epoch": 284, "train_loss": 0.005915368674322963, "val_loss": 0.02577926591038704}
{"epoch": 285, "train_loss": 0.009866067906841636, "val_loss": 0.02576897107064724}
{"epoch": 286, "train_loss": 0.0066807575058192015, "val_loss": 0.02545333281159401}
{"epoch": 287, "train_loss": 0.006141083547845483, "val_loss": 0.025255128741264343}
{"epoch": 288, "train_loss": 0.006630666321143508, "val_loss": 0.02498110570013523}
{"epoch": 289, "train_loss": 0.008616235805675387, "val_loss": 0.0249943807721138}
{"epoch": 290, "train_loss": 0.006438806653022766, "val_loss": 0.024935301393270493}
{"epoch": 291, "train_loss": 0.008488981518894434, "val_loss": 0.02542898617684841}
{"epoch": 292, "train_loss": 0.0073146210052073, "val_loss": 0.025640113279223442}
{"epoch": 293, "train_loss": 0.005206186091527343, "val_loss": 0.02583739534020424}
{"epoch": 294, "train_loss": 0.006150977918878198, "val_loss": 0.02601732686161995}
{"epoch": 295, "train_loss": 0.004574624355882406, "val_loss": 0.025955790653824806}
{"epoch": 296, "train_loss": 0.005485638044774532, "val_loss": 0.02582654170691967}
{"epoch": 297, "train_loss": 0.010970469564199448, "val_loss": 0.02639157511293888}
{"epoch": 298, "train_loss": 0.007845590822398663, "val_loss": 0.026098746806383133}
{"epoch": 299, "train_loss": 0.00686370674520731, "val_loss": 0.026317421346902847}
{"epoch": 300, "train_loss": 0.005546706262975931, "val_loss": 0.026385370641946793}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N100_seed2/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N100_seed2/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 90,
  "n_val": 10,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.009822814594695552,
  "val_best_l1": 0.007790744304656982,
  "test_l1": 0.07299465127289295,
  "test_mae_eV_per_atom": 0.07112601237017507,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N100_seed2/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 86.49151396751404,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

