$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.23925
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 57.41it/s]  7%|▋         | 12/180 [00:00<00:04, 35.72it/s]  9%|▉         | 17/180 [00:00<00:04, 34.15it/s] 14%|█▍        | 26/180 [00:00<00:03, 48.74it/s] 19%|█▉        | 34/180 [00:00<00:02, 56.31it/s] 23%|██▎       | 41/180 [00:00<00:02, 56.11it/s] 26%|██▌       | 47/180 [00:00<00:02, 56.18it/s] 31%|███       | 55/180 [00:01<00:02, 61.33it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.18it/s] 39%|███▉      | 70/180 [00:01<00:01, 62.58it/s] 43%|████▎     | 77/180 [00:01<00:01, 61.30it/s] 47%|████▋     | 84/180 [00:01<00:01, 59.72it/s] 51%|█████     | 91/180 [00:01<00:01, 61.88it/s] 54%|█████▍    | 98/180 [00:01<00:01, 61.94it/s] 59%|█████▉    | 106/180 [00:01<00:01, 65.91it/s] 63%|██████▎   | 113/180 [00:01<00:01, 64.56it/s] 67%|██████▋   | 120/180 [00:02<00:00, 65.27it/s] 71%|███████   | 127/180 [00:02<00:00, 55.74it/s] 75%|███████▌  | 135/180 [00:02<00:00, 60.43it/s] 79%|███████▉  | 143/180 [00:02<00:00, 63.18it/s] 83%|████████▎ | 150/180 [00:02<00:00, 64.41it/s] 88%|████████▊ | 158/180 [00:02<00:00, 68.36it/s] 92%|█████████▏| 165/180 [00:02<00:00, 66.99it/s] 96%|█████████▌| 172/180 [00:02<00:00, 66.71it/s]100%|██████████| 180/180 [00:02<00:00, 66.76it/s]100%|██████████| 180/180 [00:02<00:00, 60.20it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 68.73it/s] 70%|███████   | 14/20 [00:00<00:00, 55.10it/s]100%|██████████| 20/20 [00:00<00:00, 58.12it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.37it/s]  5%|▍         | 12/242 [00:00<00:04, 57.08it/s]  7%|▋         | 18/242 [00:00<00:05, 37.72it/s] 10%|█         | 25/242 [00:00<00:04, 45.85it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.74it/s] 17%|█▋        | 41/242 [00:00<00:03, 61.00it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.88it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.33it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.06it/s] 29%|██▉       | 70/242 [00:01<00:02, 64.57it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.12it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 60.68it/s] 41%|████      | 99/242 [00:01<00:02, 62.29it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.86it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.76it/s] 50%|█████     | 122/242 [00:02<00:01, 64.35it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.62it/s] 57%|█████▋    | 137/242 [00:02<00:01, 69.06it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.93it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.67it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.55it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.84it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.66it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.58it/s] 78%|███████▊  | 188/242 [00:03<00:00, 65.13it/s] 81%|████████  | 195/242 [00:03<00:00, 54.68it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.29it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.65it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.28it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.65it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.00it/s]100%|██████████| 242/242 [00:03<00:00, 62.91it/s]
{"epoch": 1, "train_loss": 0.14402961234251657, "val_loss": 0.027280045673251152}
{"epoch": 220, "train_loss": 0.008906536269932985, "val_loss": 0.05695993825793266}
{"epoch": 221, "train_loss": 0.0062543849150339765, "val_loss": 0.05738598108291626}
{"epoch": 222, "train_loss": 0.009276474826037884, "val_loss": 0.05857003480195999}
{"epoch": 223, "train_loss": 0.00723040367787083, "val_loss": 0.057809580117464066}
{"epoch": 224, "train_loss": 0.007654791697859764, "val_loss": 0.05698408558964729}
{"epoch": 225, "train_loss": 0.006342161912471056, "val_loss": 0.05715029314160347}
{"epoch": 226, "train_loss": 0.00752069428563118, "val_loss": 0.0572943352162838}
{"epoch": 227, "train_loss": 0.009052823142458996, "val_loss": 0.057514965534210205}
{"epoch": 228, "train_loss": 0.006663010145227115, "val_loss": 0.05766501650214195}
{"epoch": 229, "train_loss": 0.01029656563575069, "val_loss": 0.05732395127415657}
{"epoch": 230, "train_loss": 0.006482598061362903, "val_loss": 0.05763726308941841}
{"epoch": 231, "train_loss": 0.00762327325840791, "val_loss": 0.05758559703826904}
{"epoch": 232, "train_loss": 0.007232564656684796, "val_loss": 0.05763411149382591}
{"epoch": 233, "train_loss": 0.0053189063134292764, "val_loss": 0.057755328714847565}
{"epoch": 234, "train_loss": 0.007612283652027448, "val_loss": 0.057738255709409714}
{"epoch": 235, "train_loss": 0.007779910850028197, "val_loss": 0.05747264623641968}
{"epoch": 236, "train_loss": 0.00824395768965284, "val_loss": 0.056264009326696396}
{"epoch": 237, "train_loss": 0.006210198470701774, "val_loss": 0.05636249855160713}
{"epoch": 238, "train_loss": 0.008251976377020279, "val_loss": 0.05672156810760498}
{"epoch": 239, "train_loss": 0.008586726461847624, "val_loss": 0.05738525465130806}
{"epoch": 240, "train_loss": 0.010335635393857956, "val_loss": 0.05791628360748291}
{"epoch": 241, "train_loss": 0.006677108661582072, "val_loss": 0.057492196559906006}
{"epoch": 242, "train_loss": 0.006320573079089324, "val_loss": 0.057468172162771225}
{"epoch": 243, "train_loss": 0.005675067814687888, "val_loss": 0.05755843594670296}
{"epoch": 244, "train_loss": 0.005937274234990279, "val_loss": 0.057627689093351364}
{"epoch": 245, "train_loss": 0.006278112530708313, "val_loss": 0.05732269957661629}
{"epoch": 246, "train_loss": 0.006543288162599008, "val_loss": 0.05713183432817459}
{"epoch": 247, "train_loss": 0.0066194965814550715, "val_loss": 0.057313740253448486}
{"epoch": 248, "train_loss": 0.007523787673562765, "val_loss": 0.057169556617736816}
{"epoch": 249, "train_loss": 0.005760385965307553, "val_loss": 0.05757543072104454}
{"epoch": 250, "train_loss": 0.009856196586042643, "val_loss": 0.05752570182085037}
{"epoch": 251, "train_loss": 0.006391378274808328, "val_loss": 0.05798261985182762}
{"epoch": 252, "train_loss": 0.005657869391143322, "val_loss": 0.058001041412353516}
{"epoch": 253, "train_loss": 0.0058015088240305586, "val_loss": 0.05803161859512329}
{"epoch": 254, "train_loss": 0.006344464607536793, "val_loss": 0.058149076998233795}
{"epoch": 255, "train_loss": 0.006990197580307722, "val_loss": 0.057647790759801865}
{"epoch": 256, "train_loss": 0.008530033907542625, "val_loss": 0.0576486699283123}
{"epoch": 257, "train_loss": 0.006530370252827804, "val_loss": 0.05799160152673721}
{"epoch": 258, "train_loss": 0.006958387792110443, "val_loss": 0.05774228647351265}
{"epoch": 259, "train_loss": 0.005800446805854638, "val_loss": 0.057470906525850296}
{"epoch": 260, "train_loss": 0.006533993408083916, "val_loss": 0.057536423206329346}
{"epoch": 261, "train_loss": 0.0054895093974967795, "val_loss": 0.057431187480688095}
{"epoch": 262, "train_loss": 0.008331355328361193, "val_loss": 0.0573178306221962}
{"epoch": 263, "train_loss": 0.005561093799769878, "val_loss": 0.057292163372039795}
{"epoch": 264, "train_loss": 0.010481217099974552, "val_loss": 0.0571063756942749}
{"epoch": 265, "train_loss": 0.00556910162170728, "val_loss": 0.05700978636741638}
{"epoch": 266, "train_loss": 0.006304723986734946, "val_loss": 0.05728527531027794}
{"epoch": 267, "train_loss": 0.00587174273096025, "val_loss": 0.057298894971609116}
{"epoch": 268, "train_loss": 0.004571279355635245, "val_loss": 0.057380516082048416}
{"epoch": 269, "train_loss": 0.007674587269624074, "val_loss": 0.05765939876437187}
{"epoch": 270, "train_loss": 0.005621838693817456, "val_loss": 0.057732660323381424}
{"epoch": 271, "train_loss": 0.007153292652219534, "val_loss": 0.057860422879457474}
{"epoch": 272, "train_loss": 0.008024755089233318, "val_loss": 0.057493098080158234}
{"epoch": 273, "train_loss": 0.004834544689704974, "val_loss": 0.05741478130221367}
{"epoch": 274, "train_loss": 0.006190745780865352, "val_loss": 0.05708472803235054}
{"epoch": 275, "train_loss": 0.0047799561483164625, "val_loss": 0.057316482067108154}
{"epoch": 276, "train_loss": 0.005855303257703781, "val_loss": 0.05739718675613403}
{"epoch": 277, "train_loss": 0.005254615563899279, "val_loss": 0.05712853744626045}
{"epoch": 278, "train_loss": 0.007462803196782867, "val_loss": 0.057005625218153}
{"epoch": 279, "train_loss": 0.006084922390679519, "val_loss": 0.056893207132816315}
{"epoch": 280, "train_loss": 0.005895618349313736, "val_loss": 0.05709914118051529}
{"epoch": 281, "train_loss": 0.00463522473971049, "val_loss": 0.05721218138933182}
{"epoch": 282, "train_loss": 0.005945347715169191, "val_loss": 0.05719710513949394}
{"epoch": 283, "train_loss": 0.005408024260153373, "val_loss": 0.0569721944630146}
{"epoch": 284, "train_loss": 0.005341112148016691, "val_loss": 0.05719081312417984}
{"epoch": 285, "train_loss": 0.012058597368498644, "val_loss": 0.057208042591810226}
{"epoch": 286, "train_loss": 0.006616979061315457, "val_loss": 0.05730656534433365}
{"epoch": 287, "train_loss": 0.005873204364130895, "val_loss": 0.05738002806901932}
{"epoch": 288, "train_loss": 0.00468812370672822, "val_loss": 0.05752842500805855}
{"epoch": 289, "train_loss": 0.0075209370503822965, "val_loss": 0.05762094259262085}
{"epoch": 290, "train_loss": 0.003700190611804525, "val_loss": 0.05753546953201294}
{"epoch": 291, "train_loss": 0.004410315615435441, "val_loss": 0.05760573223233223}
{"epoch": 292, "train_loss": 0.007344696670770645, "val_loss": 0.05777593329548836}
{"epoch": 293, "train_loss": 0.004420880073060592, "val_loss": 0.05765795707702637}
{"epoch": 294, "train_loss": 0.006544225538770358, "val_loss": 0.057692546397447586}
{"epoch": 295, "train_loss": 0.005766032263636589, "val_loss": 0.05780058726668358}
{"epoch": 296, "train_loss": 0.007512207608669996, "val_loss": 0.05730390548706055}
{"epoch": 297, "train_loss": 0.0066455101283888025, "val_loss": 0.05692249536514282}
{"epoch": 298, "train_loss": 0.005554596738268931, "val_loss": 0.05702073499560356}
{"epoch": 299, "train_loss": 0.006208413901428382, "val_loss": 0.0571465864777565}
{"epoch": 300, "train_loss": 0.008599495825668177, "val_loss": 0.05737008526921272}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N200_seed3/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N200_seed3/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 180,
  "n_val": 20,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.013117171293641958,
  "val_best_l1": 0.027280045673251152,
  "test_l1": 0.07299218885600567,
  "test_mae_eV_per_atom": 0.07121755943964582,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N200_seed3/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 139.59138441085815,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

