$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.2054 -2.26889
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 5/180 [00:00<00:07, 22.45it/s]  6%|▌         | 10/180 [00:00<00:05, 32.84it/s]  8%|▊         | 15/180 [00:00<00:04, 38.35it/s] 12%|█▏        | 22/180 [00:00<00:03, 46.92it/s] 16%|█▌        | 29/180 [00:00<00:02, 53.63it/s] 20%|██        | 36/180 [00:00<00:02, 58.09it/s] 24%|██▍       | 44/180 [00:00<00:02, 63.56it/s] 28%|██▊       | 51/180 [00:00<00:02, 63.09it/s] 33%|███▎      | 59/180 [00:01<00:01, 66.88it/s] 37%|███▋      | 66/180 [00:01<00:01, 59.93it/s] 41%|████      | 73/180 [00:01<00:01, 60.10it/s] 44%|████▍     | 80/180 [00:01<00:01, 60.72it/s] 48%|████▊     | 87/180 [00:01<00:01, 53.10it/s] 53%|█████▎    | 95/180 [00:01<00:01, 58.74it/s] 58%|█████▊    | 104/180 [00:01<00:01, 65.23it/s] 62%|██████▏   | 111/180 [00:01<00:01, 62.09it/s] 66%|██████▌   | 118/180 [00:02<00:00, 63.06it/s] 69%|██████▉   | 125/180 [00:02<00:00, 64.01it/s] 73%|███████▎  | 132/180 [00:02<00:00, 61.83it/s] 77%|███████▋  | 139/180 [00:02<00:00, 58.19it/s] 81%|████████  | 146/180 [00:02<00:00, 59.78it/s] 85%|████████▌ | 153/180 [00:02<00:00, 59.46it/s] 89%|████████▉ | 160/180 [00:02<00:00, 61.33it/s] 93%|█████████▎| 167/180 [00:02<00:00, 56.36it/s] 97%|█████████▋| 175/180 [00:03<00:00, 61.25it/s]100%|██████████| 180/180 [00:03<00:00, 58.45it/s]
data range 3.38383 -1.94013
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 63.57it/s] 75%|███████▌  | 15/20 [00:00<00:00, 72.72it/s]100%|██████████| 20/20 [00:00<00:00, 73.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.43it/s]  5%|▍         | 12/242 [00:00<00:04, 56.82it/s]  7%|▋         | 18/242 [00:00<00:04, 54.76it/s] 10%|█         | 25/242 [00:00<00:03, 58.50it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.89it/s] 19%|█▉        | 47/242 [00:00<00:04, 48.64it/s] 23%|██▎       | 55/242 [00:00<00:03, 56.22it/s] 26%|██▌       | 62/242 [00:01<00:03, 59.31it/s] 29%|██▉       | 70/242 [00:01<00:02, 61.11it/s] 32%|███▏      | 77/242 [00:01<00:02, 61.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 64.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 59.58it/s] 41%|████      | 99/242 [00:01<00:02, 61.48it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.06it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.83it/s] 50%|█████     | 122/242 [00:02<00:01, 64.49it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.35it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.87it/s] 60%|██████    | 146/242 [00:02<00:01, 69.24it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.99it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.04it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.96it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.87it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.76it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.99it/s] 81%|████████  | 196/242 [00:03<00:00, 54.48it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.79it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.17it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.18it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.66it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.90it/s]100%|██████████| 242/242 [00:03<00:00, 63.27it/s]
{"epoch": 1, "train_loss": 0.13881870607535043, "val_loss": 0.026963112875819206}
{"epoch": 220, "train_loss": 0.006668402658154567, "val_loss": 0.04946039617061615}
{"epoch": 221, "train_loss": 0.007229586752752463, "val_loss": 0.04970468208193779}
{"epoch": 222, "train_loss": 0.0071207680739462376, "val_loss": 0.04942316561937332}
{"epoch": 223, "train_loss": 0.008312085643410683, "val_loss": 0.04878636449575424}
{"epoch": 224, "train_loss": 0.010930771629015604, "val_loss": 0.04783429577946663}
{"epoch": 225, "train_loss": 0.007840341422706842, "val_loss": 0.04931194335222244}
{"epoch": 226, "train_loss": 0.007059403384725253, "val_loss": 0.051081039011478424}
{"epoch": 227, "train_loss": 0.010765633235375086, "val_loss": 0.05324453115463257}
{"epoch": 228, "train_loss": 0.008508155588060617, "val_loss": 0.05196329951286316}
{"epoch": 229, "train_loss": 0.009308100367585817, "val_loss": 0.04981525242328644}
{"epoch": 230, "train_loss": 0.007435477493951718, "val_loss": 0.04762973636388779}
{"epoch": 231, "train_loss": 0.009151372127234936, "val_loss": 0.04708050563931465}
{"epoch": 232, "train_loss": 0.00821811038379868, "val_loss": 0.048426348716020584}
{"epoch": 233, "train_loss": 0.009278706895808378, "val_loss": 0.05009477213025093}
{"epoch": 234, "train_loss": 0.005669571614513795, "val_loss": 0.050801780074834824}
{"epoch": 235, "train_loss": 0.007518669279913108, "val_loss": 0.05093398317694664}
{"epoch": 236, "train_loss": 0.007226118352264166, "val_loss": 0.049659740179777145}
{"epoch": 237, "train_loss": 0.0066344609173635645, "val_loss": 0.047891389578580856}
{"epoch": 238, "train_loss": 0.007919204887002707, "val_loss": 0.047248415648937225}
{"epoch": 239, "train_loss": 0.006809520069509745, "val_loss": 0.04741678759455681}
{"epoch": 240, "train_loss": 0.007640505520006021, "val_loss": 0.04830081760883331}
{"epoch": 241, "train_loss": 0.0065931996020178, "val_loss": 0.04886813834309578}
{"epoch": 242, "train_loss": 0.007520064401129882, "val_loss": 0.049051668494939804}
{"epoch": 243, "train_loss": 0.008515588939189911, "val_loss": 0.04864281788468361}
{"epoch": 244, "train_loss": 0.008411466454466185, "val_loss": 0.04818599298596382}
{"epoch": 245, "train_loss": 0.0063129883880416555, "val_loss": 0.04793706163764}
{"epoch": 246, "train_loss": 0.007313657396783431, "val_loss": 0.04802526906132698}
{"epoch": 247, "train_loss": 0.007061072625219822, "val_loss": 0.04838094860315323}
{"epoch": 248, "train_loss": 0.005936423161377509, "val_loss": 0.04896814748644829}
{"epoch": 249, "train_loss": 0.009921076707541943, "val_loss": 0.04926329106092453}
{"epoch": 250, "train_loss": 0.0064877974800765514, "val_loss": 0.04910818487405777}
{"epoch": 251, "train_loss": 0.005801223684102297, "val_loss": 0.04892668500542641}
{"epoch": 252, "train_loss": 0.007422472350299358, "val_loss": 0.04860538989305496}
{"epoch": 253, "train_loss": 0.005860364840676387, "val_loss": 0.048454102128744125}
{"epoch": 254, "train_loss": 0.0060074593250950175, "val_loss": 0.04803122207522392}
{"epoch": 255, "train_loss": 0.006994282205899556, "val_loss": 0.04780862480401993}
{"epoch": 256, "train_loss": 0.008562395970026651, "val_loss": 0.04719316586852074}
{"epoch": 257, "train_loss": 0.009404778790970644, "val_loss": 0.04669414088129997}
{"epoch": 258, "train_loss": 0.006749050226062536, "val_loss": 0.04678378254175186}
{"epoch": 259, "train_loss": 0.007866353417436281, "val_loss": 0.047490280121564865}
{"epoch": 260, "train_loss": 0.004902043845504522, "val_loss": 0.04777192324399948}
{"epoch": 261, "train_loss": 0.005138095002621412, "val_loss": 0.04838509485125542}
{"epoch": 262, "train_loss": 0.003980979944268863, "val_loss": 0.04903281852602959}
{"epoch": 263, "train_loss": 0.006525019649416208, "val_loss": 0.04933799058198929}
{"epoch": 264, "train_loss": 0.005658395898838838, "val_loss": 0.049245256930589676}
{"epoch": 265, "train_loss": 0.005693739280104637, "val_loss": 0.0492263026535511}
{"epoch": 266, "train_loss": 0.006322186129788558, "val_loss": 0.04904476925730705}
{"epoch": 267, "train_loss": 0.007129043263072769, "val_loss": 0.048827897757291794}
{"epoch": 268, "train_loss": 0.004879031330347061, "val_loss": 0.04834429919719696}
{"epoch": 269, "train_loss": 0.007206897561748822, "val_loss": 0.0479731522500515}
{"epoch": 270, "train_loss": 0.009530675752709309, "val_loss": 0.0476524792611599}
{"epoch": 271, "train_loss": 0.004531090303013722, "val_loss": 0.047572165727615356}
{"epoch": 272, "train_loss": 0.005220367417981227, "val_loss": 0.04737430810928345}
{"epoch": 273, "train_loss": 0.0059906003686288995, "val_loss": 0.04739852249622345}
{"epoch": 274, "train_loss": 0.005553115314493577, "val_loss": 0.0473913736641407}
{"epoch": 275, "train_loss": 0.007760669415195783, "val_loss": 0.047446493059396744}
{"epoch": 276, "train_loss": 0.007463428502281507, "val_loss": 0.047659579664468765}
{"epoch": 277, "train_loss": 0.005056302218387525, "val_loss": 0.048057060688734055}
{"epoch": 278, "train_loss": 0.0060232700780034065, "val_loss": 0.04821110889315605}
{"epoch": 279, "train_loss": 0.0063551066753764944, "val_loss": 0.04836332052946091}
{"epoch": 280, "train_loss": 0.004964587278664112, "val_loss": 0.04839944839477539}
{"epoch": 281, "train_loss": 0.005873865603158872, "val_loss": 0.04849541559815407}
{"epoch": 282, "train_loss": 0.006142910414685805, "val_loss": 0.04840784892439842}
{"epoch": 283, "train_loss": 0.007490263630946477, "val_loss": 0.04857734963297844}
{"epoch": 284, "train_loss": 0.0040938100622346, "val_loss": 0.04855182394385338}
{"epoch": 285, "train_loss": 0.0052817218626538915, "val_loss": 0.048515547066926956}
{"epoch": 286, "train_loss": 0.00563935578490297, "val_loss": 0.04847458004951477}
{"epoch": 287, "train_loss": 0.00684729078784585, "val_loss": 0.04830370098352432}
{"epoch": 288, "train_loss": 0.006223437997202079, "val_loss": 0.048353347927331924}
{"epoch": 289, "train_loss": 0.004932845865065853, "val_loss": 0.04842458292841911}
{"epoch": 290, "train_loss": 0.007226013423254092, "val_loss": 0.048575956374406815}
{"epoch": 291, "train_loss": 0.007288239896297455, "val_loss": 0.0484643317759037}
{"epoch": 292, "train_loss": 0.006950355600565672, "val_loss": 0.04855605587363243}
{"epoch": 293, "train_loss": 0.006257703683028619, "val_loss": 0.048555802553892136}
{"epoch": 294, "train_loss": 0.007728477939963341, "val_loss": 0.04843813180923462}
{"epoch": 295, "train_loss": 0.005083227995783091, "val_loss": 0.04838130250573158}
{"epoch": 296, "train_loss": 0.005546590934197108, "val_loss": 0.04852652549743652}
{"epoch": 297, "train_loss": 0.007024783330659072, "val_loss": 0.048188742250204086}
{"epoch": 298, "train_loss": 0.006605418554196755, "val_loss": 0.04820946231484413}
{"epoch": 299, "train_loss": 0.0066841176400582, "val_loss": 0.048331551253795624}
{"epoch": 300, "train_loss": 0.006798849441111088, "val_loss": 0.048389941453933716}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N200_seed0/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N200_seed0/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 180,
  "n_val": 20,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.013683721588717567,
  "val_best_l1": 0.026963112875819206,
  "test_l1": 0.07292128726840019,
  "test_mae_eV_per_atom": 0.07114553319921424,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N200_seed0/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 139.7914969921112,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

