$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.24332
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 50.22it/s]  7%|▋         | 12/180 [00:00<00:04, 35.87it/s] 11%|█         | 20/180 [00:00<00:03, 49.97it/s] 15%|█▌        | 27/180 [00:00<00:02, 53.84it/s] 19%|█▉        | 35/180 [00:00<00:02, 59.45it/s] 23%|██▎       | 42/180 [00:00<00:02, 57.33it/s] 27%|██▋       | 49/180 [00:00<00:02, 60.66it/s] 31%|███       | 56/180 [00:00<00:01, 62.11it/s] 36%|███▌      | 64/180 [00:01<00:01, 64.85it/s] 39%|███▉      | 71/180 [00:01<00:01, 65.12it/s] 43%|████▎     | 78/180 [00:01<00:01, 61.09it/s] 47%|████▋     | 85/180 [00:01<00:01, 61.93it/s] 51%|█████     | 92/180 [00:01<00:01, 58.56it/s] 54%|█████▍    | 98/180 [00:01<00:01, 53.58it/s] 59%|█████▉    | 107/180 [00:01<00:01, 62.00it/s] 64%|██████▍   | 115/180 [00:01<00:01, 64.40it/s] 68%|██████▊   | 122/180 [00:02<00:00, 60.05it/s] 72%|███████▏  | 129/180 [00:02<00:00, 61.13it/s] 76%|███████▌  | 136/180 [00:02<00:00, 62.33it/s] 80%|████████  | 144/180 [00:02<00:00, 65.80it/s] 84%|████████▍ | 152/180 [00:02<00:00, 66.64it/s] 89%|████████▉ | 161/180 [00:02<00:00, 70.92it/s] 94%|█████████▍| 169/180 [00:02<00:00, 72.12it/s] 98%|█████████▊| 177/180 [00:02<00:00, 72.89it/s]100%|██████████| 180/180 [00:02<00:00, 62.58it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 59.80it/s] 65%|██████▌   | 13/20 [00:00<00:00, 61.39it/s]100%|██████████| 20/20 [00:00<00:00, 64.66it/s]100%|██████████| 20/20 [00:00<00:00, 63.59it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  1%|          | 3/242 [00:00<00:13, 18.24it/s]  4%|▎         | 9/242 [00:00<00:06, 34.43it/s]  7%|▋         | 16/242 [00:00<00:05, 42.65it/s] 10%|▉         | 23/242 [00:00<00:04, 50.84it/s] 12%|█▏        | 29/242 [00:00<00:04, 50.94it/s] 16%|█▌        | 38/242 [00:00<00:03, 61.12it/s] 19%|█▊        | 45/242 [00:00<00:03, 60.84it/s] 22%|██▏       | 54/242 [00:00<00:02, 66.06it/s] 25%|██▌       | 61/242 [00:01<00:02, 67.12it/s] 28%|██▊       | 68/242 [00:01<00:02, 67.67it/s] 31%|███       | 75/242 [00:01<00:02, 62.59it/s] 34%|███▍      | 83/242 [00:01<00:02, 67.05it/s] 37%|███▋      | 90/242 [00:01<00:02, 59.14it/s] 40%|████      | 98/242 [00:01<00:02, 62.11it/s] 43%|████▎     | 105/242 [00:01<00:02, 60.30it/s] 46%|████▋     | 112/242 [00:01<00:02, 61.30it/s] 50%|████▉     | 120/242 [00:02<00:01, 64.75it/s] 52%|█████▏    | 127/242 [00:02<00:01, 61.51it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.03it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.71it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.72it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 68.10it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.73it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.33it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.68it/s] 81%|████████  | 195/242 [00:03<00:00, 53.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.87it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.31it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.21it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.31it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.68it/s]100%|██████████| 242/242 [00:03<00:00, 73.36it/s]100%|██████████| 242/242 [00:03<00:00, 62.08it/s]
{"epoch": 1, "train_loss": 0.15082587798436484, "val_loss": 0.005724662449210882}
{"epoch": 219, "train_loss": 0.006667951898028453, "val_loss": 0.034907903522253036}
{"epoch": 220, "train_loss": 0.007646385735521714, "val_loss": 0.03388966992497444}
{"epoch": 221, "train_loss": 0.007654199997584025, "val_loss": 0.03151347115635872}
{"epoch": 222, "train_loss": 0.013436647752920786, "val_loss": 0.029940634965896606}
{"epoch": 223, "train_loss": 0.011670345130066076, "val_loss": 0.030730491504073143}
{"epoch": 224, "train_loss": 0.010451273061335087, "val_loss": 0.03284314647316933}
{"epoch": 225, "train_loss": 0.005769335975249608, "val_loss": 0.033654626458883286}
{"epoch": 226, "train_loss": 0.008412304955224196, "val_loss": 0.032909732311964035}
{"epoch": 227, "train_loss": 0.008553838357329369, "val_loss": 0.0326080396771431}
{"epoch": 228, "train_loss": 0.006778528292973836, "val_loss": 0.032395996153354645}
{"epoch": 229, "train_loss": 0.006871284140894811, "val_loss": 0.032727207988500595}
{"epoch": 230, "train_loss": 0.007706489724417527, "val_loss": 0.033593595027923584}
{"epoch": 231, "train_loss": 0.007574630125115315, "val_loss": 0.033527929335832596}
{"epoch": 232, "train_loss": 0.006332638052602609, "val_loss": 0.03338438272476196}
{"epoch": 233, "train_loss": 0.006351812276989222, "val_loss": 0.03209219500422478}
{"epoch": 234, "train_loss": 0.007366007659584284, "val_loss": 0.03111603856086731}
{"epoch": 235, "train_loss": 0.005839318813135226, "val_loss": 0.03187969699501991}
{"epoch": 236, "train_loss": 0.006715729056547086, "val_loss": 0.033023931086063385}
{"epoch": 237, "train_loss": 0.0074974374535183115, "val_loss": 0.033578258007764816}
{"epoch": 238, "train_loss": 0.005939366761595011, "val_loss": 0.033186253160238266}
{"epoch": 239, "train_loss": 0.008620819542557001, "val_loss": 0.03194205090403557}
{"epoch": 240, "train_loss": 0.005602881933252017, "val_loss": 0.03214379772543907}
{"epoch": 241, "train_loss": 0.007133933870742719, "val_loss": 0.03238331526517868}
{"epoch": 242, "train_loss": 0.007699785443643729, "val_loss": 0.033184442669153214}
{"epoch": 243, "train_loss": 0.007320942046741645, "val_loss": 0.033828649669885635}
{"epoch": 244, "train_loss": 0.006522301739702622, "val_loss": 0.03381847217679024}
{"epoch": 245, "train_loss": 0.007769270023951928, "val_loss": 0.033541493117809296}
{"epoch": 246, "train_loss": 0.005308489625652631, "val_loss": 0.03325941786170006}
{"epoch": 247, "train_loss": 0.007924068408707777, "val_loss": 0.03272915631532669}
{"epoch": 248, "train_loss": 0.006344864455362161, "val_loss": 0.03266662359237671}
{"epoch": 249, "train_loss": 0.009183755610138178, "val_loss": 0.03248018026351929}
{"epoch": 250, "train_loss": 0.0070154474427302676, "val_loss": 0.03252701088786125}
{"epoch": 251, "train_loss": 0.006071161168317, "val_loss": 0.033031921833753586}
{"epoch": 252, "train_loss": 0.0058726659044623375, "val_loss": 0.033239591866731644}
{"epoch": 253, "train_loss": 0.008804338984191418, "val_loss": 0.03330497071146965}
{"epoch": 254, "train_loss": 0.007233257871121168, "val_loss": 0.03317248821258545}
{"epoch": 255, "train_loss": 0.0063069794947902364, "val_loss": 0.0330282561480999}
{"epoch": 256, "train_loss": 0.006058712024241686, "val_loss": 0.03291347250342369}
{"epoch": 257, "train_loss": 0.008769060485064983, "val_loss": 0.03322824090719223}
{"epoch": 258, "train_loss": 0.00539956691985329, "val_loss": 0.03325367718935013}
{"epoch": 259, "train_loss": 0.0061670987245937186, "val_loss": 0.03327258303761482}
{"epoch": 260, "train_loss": 0.0046719955280423164, "val_loss": 0.033071182668209076}
{"epoch": 261, "train_loss": 0.005361160418639581, "val_loss": 0.032872553914785385}
{"epoch": 262, "train_loss": 0.00633871757114927, "val_loss": 0.032692987471818924}
{"epoch": 263, "train_loss": 0.007657327223569155, "val_loss": 0.03290613740682602}
{"epoch": 264, "train_loss": 0.006456586066633463, "val_loss": 0.033008504658937454}
{"epoch": 265, "train_loss": 0.0063757020980119705, "val_loss": 0.03266530856490135}
{"epoch": 266, "train_loss": 0.00847820503016313, "val_loss": 0.03266843408346176}
{"epoch": 267, "train_loss": 0.006505053490400314, "val_loss": 0.032818760722875595}
{"epoch": 268, "train_loss": 0.005755752325057983, "val_loss": 0.032969698309898376}
{"epoch": 269, "train_loss": 0.005151187224934499, "val_loss": 0.03302071616053581}
{"epoch": 270, "train_loss": 0.007923565494517485, "val_loss": 0.03283356502652168}
{"epoch": 271, "train_loss": 0.006032828552027543, "val_loss": 0.032793425023555756}
{"epoch": 272, "train_loss": 0.005105083963523309, "val_loss": 0.032855257391929626}
{"epoch": 273, "train_loss": 0.005394023998330037, "val_loss": 0.03283422067761421}
{"epoch": 274, "train_loss": 0.013874466996639967, "val_loss": 0.03291909024119377}
{"epoch": 275, "train_loss": 0.005381737370043993, "val_loss": 0.03291014954447746}
{"epoch": 276, "train_loss": 0.005642066864917676, "val_loss": 0.03300606831908226}
{"epoch": 277, "train_loss": 0.004752074213077624, "val_loss": 0.0329337939620018}
{"epoch": 278, "train_loss": 0.00676063805197676, "val_loss": 0.03307224437594414}
{"epoch": 279, "train_loss": 0.006348112753281991, "val_loss": 0.03306345269083977}
{"epoch": 280, "train_loss": 0.007336735880623261, "val_loss": 0.033081214874982834}
{"epoch": 281, "train_loss": 0.007395676492402951, "val_loss": 0.032933495938777924}
{"epoch": 282, "train_loss": 0.00813614840929707, "val_loss": 0.03291274979710579}
{"epoch": 283, "train_loss": 0.0062125738089283305, "val_loss": 0.0327778235077858}
{"epoch": 284, "train_loss": 0.00519674892226855, "val_loss": 0.032800424844026566}
{"epoch": 285, "train_loss": 0.005807419462750356, "val_loss": 0.03293361887335777}
{"epoch": 286, "train_loss": 0.006064548157155514, "val_loss": 0.03286704793572426}
{"epoch": 287, "train_loss": 0.005644695212443669, "val_loss": 0.03313836455345154}
{"epoch": 288, "train_loss": 0.008870025631040335, "val_loss": 0.03336005285382271}
{"epoch": 289, "train_loss": 0.004632755648344755, "val_loss": 0.033220916986465454}
{"epoch": 290, "train_loss": 0.0044045693551500635, "val_loss": 0.033144474029541016}
{"epoch": 291, "train_loss": 0.005585194875796636, "val_loss": 0.03315901756286621}
{"epoch": 292, "train_loss": 0.004971172194927931, "val_loss": 0.03308049589395523}
{"epoch": 293, "train_loss": 0.0054456559009850025, "val_loss": 0.03299236670136452}
{"epoch": 294, "train_loss": 0.005660518072545528, "val_loss": 0.032925624400377274}
{"epoch": 295, "train_loss": 0.0051916247854630155, "val_loss": 0.032968781888484955}
{"epoch": 296, "train_loss": 0.005698719372351964, "val_loss": 0.03295368701219559}
{"epoch": 297, "train_loss": 0.00683387756968538, "val_loss": 0.03313034400343895}
{"epoch": 298, "train_loss": 0.007444006235649188, "val_loss": 0.03306133300065994}
{"epoch": 299, "train_loss": 0.0071405526250600815, "val_loss": 0.033114898949861526}
{"epoch": 300, "train_loss": 0.00488349477139612, "val_loss": 0.032954487949609756}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N200_seed2/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N200_seed2/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 180,
  "n_val": 20,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.015233112739062764,
  "val_best_l1": 0.005724662449210882,
  "test_l1": 0.07281719893217087,
  "test_mae_eV_per_atom": 0.07099642951718786,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N200_seed2/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 139.29030776023865,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

