$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -2.23735
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  6%|▌         | 5/90 [00:00<00:01, 46.71it/s] 14%|█▍        | 13/90 [00:00<00:01, 61.83it/s] 22%|██▏       | 20/90 [00:00<00:01, 42.37it/s] 31%|███       | 28/90 [00:00<00:01, 49.54it/s] 39%|███▉      | 35/90 [00:00<00:01, 54.86it/s] 46%|████▌     | 41/90 [00:00<00:00, 55.01it/s] 53%|█████▎    | 48/90 [00:00<00:00, 55.67it/s] 62%|██████▏   | 56/90 [00:01<00:00, 60.84it/s] 71%|███████   | 64/90 [00:01<00:00, 65.53it/s] 81%|████████  | 73/90 [00:01<00:00, 71.49it/s] 90%|█████████ | 81/90 [00:01<00:00, 73.39it/s] 99%|█████████▉| 89/90 [00:01<00:00, 68.90it/s]100%|██████████| 90/90 [00:01<00:00, 61.41it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 65.23it/s]100%|██████████| 10/10 [00:00<00:00, 59.54it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.09it/s]  5%|▍         | 12/242 [00:00<00:04, 56.91it/s]  7%|▋         | 18/242 [00:00<00:04, 54.70it/s] 10%|█         | 25/242 [00:00<00:03, 58.05it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.40it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.15it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.82it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.30it/s] 26%|██▌       | 62/242 [00:00<00:02, 68.10it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.71it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.53it/s] 35%|███▌      | 85/242 [00:01<00:02, 67.29it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.38it/s] 41%|████      | 99/242 [00:01<00:02, 62.41it/s] 44%|████▍     | 106/242 [00:01<00:02, 45.55it/s] 48%|████▊     | 115/242 [00:01<00:02, 53.24it/s] 50%|█████     | 122/242 [00:02<00:02, 56.83it/s] 53%|█████▎    | 129/242 [00:02<00:01, 59.98it/s] 56%|█████▌    | 136/242 [00:02<00:01, 62.35it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.37it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.32it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.76it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.47it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.22it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.76it/s] 81%|████████  | 195/242 [00:03<00:00, 52.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.14it/s] 86%|████████▌ | 208/242 [00:03<00:00, 56.71it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.75it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.09it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.70it/s]100%|██████████| 242/242 [00:03<00:00, 73.38it/s]100%|██████████| 242/242 [00:03<00:00, 62.62it/s]
{"epoch": 1, "train_loss": 0.13223221898078918, "val_loss": 0.012102658860385418}
{"epoch": 240, "train_loss": 0.009313143324106932, "val_loss": 0.036260731518268585}
{"epoch": 241, "train_loss": 0.012551304418593645, "val_loss": 0.03566242381930351}
{"epoch": 242, "train_loss": 0.006549586309120059, "val_loss": 0.036158181726932526}
{"epoch": 243, "train_loss": 0.0061016078107059, "val_loss": 0.035498589277267456}
{"epoch": 244, "train_loss": 0.009806964313611388, "val_loss": 0.03515998646616936}
{"epoch": 245, "train_loss": 0.009512617951259017, "val_loss": 0.036030907183885574}
{"epoch": 246, "train_loss": 0.006955975666642189, "val_loss": 0.03566604480147362}
{"epoch": 247, "train_loss": 0.00820288760587573, "val_loss": 0.03607196360826492}
{"epoch": 248, "train_loss": 0.01007950003258884, "val_loss": 0.035590291023254395}
{"epoch": 249, "train_loss": 0.0104060098528862, "val_loss": 0.0348166786134243}
{"epoch": 250, "train_loss": 0.006568260956555605, "val_loss": 0.0346451997756958}
{"epoch": 251, "train_loss": 0.007595844333991408, "val_loss": 0.03485279157757759}
{"epoch": 252, "train_loss": 0.010822569485753775, "val_loss": 0.03535429760813713}
{"epoch": 253, "train_loss": 0.008909432217478752, "val_loss": 0.03519827872514725}
{"epoch": 254, "train_loss": 0.007409909274429083, "val_loss": 0.03465200215578079}
{"epoch": 255, "train_loss": 0.007552542258054018, "val_loss": 0.03489797189831734}
{"epoch": 256, "train_loss": 0.007525434950366616, "val_loss": 0.034129101783037186}
{"epoch": 257, "train_loss": 0.010424916399642825, "val_loss": 0.03386325389146805}
{"epoch": 258, "train_loss": 0.008575525134801865, "val_loss": 0.033616550266742706}
{"epoch": 259, "train_loss": 0.008198683150112629, "val_loss": 0.03297441080212593}
{"epoch": 260, "train_loss": 0.008593691978603601, "val_loss": 0.0337006114423275}
{"epoch": 261, "train_loss": 0.007284411694854498, "val_loss": 0.03293592482805252}
{"epoch": 262, "train_loss": 0.0074651200557127595, "val_loss": 0.033007360994815826}
{"epoch": 263, "train_loss": 0.01168119627982378, "val_loss": 0.032377731055021286}
{"epoch": 264, "train_loss": 0.005002308404073119, "val_loss": 0.03229475021362305}
{"epoch": 265, "train_loss": 0.009295272640883923, "val_loss": 0.03166746720671654}
{"epoch": 266, "train_loss": 0.010150551330298185, "val_loss": 0.03246722370386124}
{"epoch": 267, "train_loss": 0.009125501150265336, "val_loss": 0.03330329433083534}
{"epoch": 268, "train_loss": 0.008679646532982588, "val_loss": 0.034141767770051956}
{"epoch": 269, "train_loss": 0.007093873340636492, "val_loss": 0.03401321917772293}
{"epoch": 270, "train_loss": 0.007053574547171593, "val_loss": 0.03374120220541954}
{"epoch": 271, "train_loss": 0.00856028264388442, "val_loss": 0.033973146229982376}
{"epoch": 272, "train_loss": 0.005920729599893093, "val_loss": 0.034016143530607224}
{"epoch": 273, "train_loss": 0.00664891954511404, "val_loss": 0.03428661450743675}
{"epoch": 274, "train_loss": 0.008083165157586336, "val_loss": 0.033712197095155716}
{"epoch": 275, "train_loss": 0.009136546170338988, "val_loss": 0.03402658924460411}
{"epoch": 276, "train_loss": 0.006907082395628095, "val_loss": 0.03426788002252579}
{"epoch": 277, "train_loss": 0.008925939444452524, "val_loss": 0.03427547961473465}
{"epoch": 278, "train_loss": 0.005814411910250783, "val_loss": 0.034482866525650024}
{"epoch": 279, "train_loss": 0.006661413470283151, "val_loss": 0.03524937108159065}
{"epoch": 280, "train_loss": 0.005441904999315739, "val_loss": 0.0349457748234272}
{"epoch": 281, "train_loss": 0.006532893981784582, "val_loss": 0.034844834357500076}
{"epoch": 282, "train_loss": 0.009826554916799068, "val_loss": 0.03488096594810486}
{"epoch": 283, "train_loss": 0.007288394030183554, "val_loss": 0.03520409017801285}
{"epoch": 284, "train_loss": 0.007018752163276076, "val_loss": 0.035647496581077576}
{"epoch": 285, "train_loss": 0.005291209788993001, "val_loss": 0.03534410893917084}
{"epoch": 286, "train_loss": 0.00983625021763146, "val_loss": 0.035520412027835846}
{"epoch": 287, "train_loss": 0.006051540607586503, "val_loss": 0.03461724519729614}
{"epoch": 288, "train_loss": 0.0069664521142840385, "val_loss": 0.03416312485933304}
{"epoch": 289, "train_loss": 0.006591315846890211, "val_loss": 0.03476930782198906}
{"epoch": 290, "train_loss": 0.005174660473130643, "val_loss": 0.034712739288806915}
{"epoch": 291, "train_loss": 0.007127812365069985, "val_loss": 0.035040438175201416}
{"epoch": 292, "train_loss": 0.00680058728903532, "val_loss": 0.03549506142735481}
{"epoch": 293, "train_loss": 0.012114867102354765, "val_loss": 0.03637991473078728}
{"epoch": 294, "train_loss": 0.005881546647287905, "val_loss": 0.03600769862532616}
{"epoch": 295, "train_loss": 0.009807259775698185, "val_loss": 0.03618450090289116}
{"epoch": 296, "train_loss": 0.008917618077248335, "val_loss": 0.03562469035387039}
{"epoch": 297, "train_loss": 0.009426631964743137, "val_loss": 0.03460148721933365}
{"epoch": 298, "train_loss": 0.007335866568610072, "val_loss": 0.03538050875067711}
{"epoch": 299, "train_loss": 0.008000934962183237, "val_loss": 0.03524111583828926}
{"epoch": 300, "train_loss": 0.008699956350028515, "val_loss": 0.0343811996281147}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N100_seed4/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N100_seed4/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 90,
  "n_val": 10,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.00751099767189266,
  "val_best_l1": 0.012102658860385418,
  "test_l1": 0.07234544679522514,
  "test_mae_eV_per_atom": 0.07057069789248803,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N100_seed4/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 85.21706795692444,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

