$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.06684
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  4%|▍         | 4/90 [00:00<00:02, 30.69it/s]  9%|▉         | 8/90 [00:00<00:03, 24.69it/s] 17%|█▋        | 15/90 [00:00<00:01, 40.01it/s] 24%|██▍       | 22/90 [00:00<00:01, 49.08it/s] 31%|███       | 28/90 [00:00<00:01, 43.34it/s] 41%|████      | 37/90 [00:00<00:00, 55.14it/s] 50%|█████     | 45/90 [00:00<00:00, 61.70it/s] 58%|█████▊    | 52/90 [00:01<00:00, 60.70it/s] 66%|██████▌   | 59/90 [00:01<00:00, 61.01it/s] 73%|███████▎  | 66/90 [00:01<00:00, 62.85it/s] 81%|████████  | 73/90 [00:01<00:00, 60.62it/s] 89%|████████▉ | 80/90 [00:01<00:00, 62.55it/s] 97%|█████████▋| 87/90 [00:01<00:00, 62.22it/s]100%|██████████| 90/90 [00:01<00:00, 55.44it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 63.91it/s]100%|██████████| 10/10 [00:00<00:00, 70.56it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.16it/s]  5%|▍         | 12/242 [00:00<00:03, 58.58it/s]  7%|▋         | 18/242 [00:00<00:03, 56.32it/s] 10%|█         | 25/242 [00:00<00:03, 59.22it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.33it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.39it/s] 20%|█▉        | 48/242 [00:00<00:02, 65.09it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.14it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.99it/s] 29%|██▉       | 70/242 [00:01<00:03, 51.48it/s] 32%|███▏      | 77/242 [00:01<00:03, 54.64it/s] 35%|███▌      | 85/242 [00:01<00:02, 59.54it/s] 38%|███▊      | 92/242 [00:01<00:02, 56.85it/s] 41%|████      | 99/242 [00:01<00:02, 59.52it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.18it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.58it/s] 51%|█████     | 123/242 [00:02<00:01, 65.33it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.18it/s] 57%|█████▋    | 137/242 [00:02<00:01, 66.86it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.24it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.08it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.65it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.89it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.85it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.99it/s] 78%|███████▊  | 188/242 [00:02<00:00, 65.62it/s] 81%|████████  | 195/242 [00:03<00:00, 55.23it/s] 83%|████████▎ | 201/242 [00:03<00:00, 55.20it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.38it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.13it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.31it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.83it/s]100%|██████████| 242/242 [00:03<00:00, 63.52it/s]
{"epoch": 1, "train_loss": 0.12597698345780373, "val_loss": 0.0063692377880215645}
{"epoch": 240, "train_loss": 0.007483090274035931, "val_loss": 0.0691346600651741}
{"epoch": 241, "train_loss": 0.0062645189464092255, "val_loss": 0.06836047023534775}
{"epoch": 242, "train_loss": 0.006419532699510455, "val_loss": 0.06784415245056152}
{"epoch": 243, "train_loss": 0.006826284574344754, "val_loss": 0.06781167536973953}
{"epoch": 244, "train_loss": 0.012276851572096348, "val_loss": 0.06769298017024994}
{"epoch": 245, "train_loss": 0.006738020107150078, "val_loss": 0.06746890395879745}
{"epoch": 246, "train_loss": 0.010365988593548536, "val_loss": 0.06699525564908981}
{"epoch": 247, "train_loss": 0.009330437518656254, "val_loss": 0.06760014593601227}
{"epoch": 248, "train_loss": 0.011507904855534434, "val_loss": 0.06826209276914597}
{"epoch": 249, "train_loss": 0.008234150242060423, "val_loss": 0.06830944120883942}
{"epoch": 250, "train_loss": 0.009665693156421185, "val_loss": 0.06737422198057175}
{"epoch": 251, "train_loss": 0.007698804838582873, "val_loss": 0.06680228561162949}
{"epoch": 252, "train_loss": 0.007774010766297579, "val_loss": 0.06656443327665329}
{"epoch": 253, "train_loss": 0.00628301571123302, "val_loss": 0.06699158251285553}
{"epoch": 254, "train_loss": 0.010364892892539501, "val_loss": 0.06751742959022522}
{"epoch": 255, "train_loss": 0.012259939219802618, "val_loss": 0.0674976035952568}
{"epoch": 256, "train_loss": 0.007415432017296553, "val_loss": 0.06795553863048553}
{"epoch": 257, "train_loss": 0.005122176022268832, "val_loss": 0.06778404861688614}
{"epoch": 258, "train_loss": 0.010329368989914656, "val_loss": 0.06760545074939728}
{"epoch": 259, "train_loss": 0.011561255436390638, "val_loss": 0.06747733801603317}
{"epoch": 260, "train_loss": 0.006172420922666788, "val_loss": 0.06715891510248184}
{"epoch": 261, "train_loss": 0.007918715942651033, "val_loss": 0.06671729683876038}
{"epoch": 262, "train_loss": 0.0064773045014590025, "val_loss": 0.06634460389614105}
{"epoch": 263, "train_loss": 0.004809996928088367, "val_loss": 0.06620655208826065}
{"epoch": 264, "train_loss": 0.010682861786335707, "val_loss": 0.06649217754602432}
{"epoch": 265, "train_loss": 0.005100741283968091, "val_loss": 0.06573843955993652}
{"epoch": 266, "train_loss": 0.010437025222927332, "val_loss": 0.06577588617801666}
{"epoch": 267, "train_loss": 0.01082728523761034, "val_loss": 0.06502077728509903}
{"epoch": 268, "train_loss": 0.008327491115778685, "val_loss": 0.06399174779653549}
{"epoch": 269, "train_loss": 0.007065723882988095, "val_loss": 0.06491678208112717}
{"epoch": 270, "train_loss": 0.0078048029681667686, "val_loss": 0.06586440652608871}
{"epoch": 271, "train_loss": 0.008890642784535885, "val_loss": 0.06643027067184448}
{"epoch": 272, "train_loss": 0.004739767755381763, "val_loss": 0.06658081710338593}
{"epoch": 273, "train_loss": 0.011418260866776109, "val_loss": 0.06692636013031006}
{"epoch": 274, "train_loss": 0.008925594855099916, "val_loss": 0.06738000363111496}
{"epoch": 275, "train_loss": 0.012151993345469236, "val_loss": 0.06630491465330124}
{"epoch": 276, "train_loss": 0.013091860339045525, "val_loss": 0.06604607403278351}
{"epoch": 277, "train_loss": 0.0033973995596170425, "val_loss": 0.06629261374473572}
{"epoch": 278, "train_loss": 0.013727064244449139, "val_loss": 0.06707664579153061}
{"epoch": 279, "train_loss": 0.01204709243029356, "val_loss": 0.06574098020792007}
{"epoch": 280, "train_loss": 0.004246129421517253, "val_loss": 0.06618460267782211}
{"epoch": 281, "train_loss": 0.00906297191977501, "val_loss": 0.06628107279539108}
{"epoch": 282, "train_loss": 0.006594084203243256, "val_loss": 0.0661369115114212}
{"epoch": 283, "train_loss": 0.0038653595838695765, "val_loss": 0.06616262346506119}
{"epoch": 284, "train_loss": 0.005213088821619749, "val_loss": 0.06544960290193558}
{"epoch": 285, "train_loss": 0.0064171794801950455, "val_loss": 0.06533338874578476}
{"epoch": 286, "train_loss": 0.008140063844621181, "val_loss": 0.06582432240247726}
{"epoch": 287, "train_loss": 0.006447704508900642, "val_loss": 0.06597898155450821}
{"epoch": 288, "train_loss": 0.005028988118283451, "val_loss": 0.06607042998075485}
{"epoch": 289, "train_loss": 0.009916485054418445, "val_loss": 0.06623701006174088}
{"epoch": 290, "train_loss": 0.005554244853556156, "val_loss": 0.06642896682024002}
{"epoch": 291, "train_loss": 0.009331839624792337, "val_loss": 0.06730766594409943}
{"epoch": 292, "train_loss": 0.015390112064778805, "val_loss": 0.06769110262393951}
{"epoch": 293, "train_loss": 0.010944023029878736, "val_loss": 0.06710459291934967}
{"epoch": 294, "train_loss": 0.009480919223278761, "val_loss": 0.06724780052900314}
{"epoch": 295, "train_loss": 0.0096896942704916, "val_loss": 0.06734128296375275}
{"epoch": 296, "train_loss": 0.008692647563293576, "val_loss": 0.06749852001667023}
{"epoch": 297, "train_loss": 0.005786023917607963, "val_loss": 0.0665428414940834}
{"epoch": 298, "train_loss": 0.005356608424335718, "val_loss": 0.06560226529836655}
{"epoch": 299, "train_loss": 0.014000453054904938, "val_loss": 0.06640584766864777}
{"epoch": 300, "train_loss": 0.007107800338417292, "val_loss": 0.06678648293018341}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N100_seed3/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N100_seed3/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 90,
  "n_val": 10,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.015959520674207143,
  "val_best_l1": 0.0063692377880215645,
  "test_l1": 0.07216844521462917,
  "test_mae_eV_per_atom": 0.07039275122729462,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N100_seed3/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 86.82520627975464,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

